JD,|A|
2459690.24114583,0.019839682457136
2459690.2412037,0.020305184067129
2459690.24126157,0.020234258078813
2459690.24131944,0.019639434818752
2459690.24137732,0.022625516568689
2459690.24143518,0.020078705137533
2459690.24149306,0.022129392219399
2459690.24155093,0.022094698459133
2459690.2416088,0.019264604849309
2459690.24166667,0.018031389297556
2459690.24172454,0.021758901626691
2459690.24178241,0.021078045450184
2459690.24185185,0.019109790684359
2459690.24190972,0.020307971341323
2459690.24196759,0.019985134475405
2459690.24202546,0.01862458858606
2459690.24208333,0.018522119209205
2459690.2421412,0.020582366239089
2459690.24219907,0.018625138925656
2459690.24225694,0.020439924168157
2459690.24231481,0.018054351276078
2459690.24237269,0.019893330540661
2459690.24243056,0.019822161839719
2459690.24248843,0.020840393470374
2459690.24255787,0.018274356349814
2459690.24261574,0.020020289708194
2459690.24267361,0.019009295094769
2459690.24273148,0.019225631329036
2459690.24278935,0.018467262926595
2459690.24284722,0.019389363063288
2459690.24290509,0.020392716837146
2459690.24296296,0.018378949915596
2459690.24302083,0.018583274738323
2459690.2430787,0.01935850717385
2459690.24313657,0.020948761299896
2459690.24319444,0.018759043152571
2459690.24326389,0.019222229319202
2459690.24332176,0.017790370991073
2459690.24337963,0.019131892222151
2459690.2434375,0.018803863964622
2459690.24350694,0.021620171137158
2459690.24356481,0.019560807754283
2459690.24362269,0.021198370220373
2459690.24368056,0.019134952312457
2459690.24373843,0.01705824434108
2459690.2437963,0.021351388713618
2459690.24385417,0.018335432910079
2459690.24391204,0.018819636021985
2459690.24398148,0.019156338376631
2459690.24403935,0.02142278459958
2459690.24409722,0.019509497687024
2459690.24415509,0.021315567081361
2459690.24422454,0.020351874606532
2459690.24428241,0.021634927778941
2459690.24434028,0.01872707131401
2459690.24439815,0.017216399158942
2459690.24446759,0.019420095262382
2459690.24452546,0.017689194441806
2459690.24458333,0.017136364842055
2459690.2446412,0.020395707881807
2459690.24469907,0.021793838578828
2459690.24475694,0.018923924011684
2459690.24481481,0.018179067632857
2459690.24487268,0.020431040110577
2459690.24494213,0.022885604645716
2459690.245,0.019246864679734
2459690.24505787,0.020993858625798
2459690.24511574,0.020951766035349
2459690.24518519,0.020100858190635
2459690.24524306,0.01761186247959
2459690.24530093,0.018544815987224
2459690.2453588,0.019131892222151
2459690.24541667,0.019653419549788
2459690.24547454,0.017897631128169
2459690.24553241,0.018819325173874
2459690.24559028,0.021108815693923
2459690.24565972,0.017955124616666
2459690.24571759,0.020243203797818
2459690.24577546,0.019342670446451
2459690.24583333,0.020339186316075
2459690.2458912,0.021688162669991
2459690.24594907,0.021659455210139
2459690.24600694,0.018873804597908
2459690.24606481,0.020724536182989
2459690.24613426,0.020793789938345
2459690.24619213,0.017467993588275
2459690.24625,0.020344871589666
2459690.24630787,0.019712526474301
2459690.24636574,0.018844280299338
2459690.24642361,0.021888417028191
2459690.24648148,0.019251631099728
2459690.24653935,0.018175604529148
2459690.24659722,0.021457313438546
2459690.24665509,0.022296773309159
2459690.24671296,0.020004926893143
2459690.24677083,0.02082319860156
2459690.24684028,0.019264604849309
2459690.24689815,0.017146813114979
2459690.24695602,0.019087509004582
2459690.24701389,0.019598020308184
2459690.24708333,0.021318428647534
2459690.2471412,0.02091516674569
2459690.24719907,0.019557814295059
2459690.24725694,0.020146932769035
2459690.24731481,0.017522496968184
2459690.24737269,0.018848034380274
2459690.24743056,0.021078740474706
2459690.24748843,0.020041509424193
2459690.24755787,0.019480310572473
2459690.24761574,0.020325097785743
2459690.24767361,0.01797446522153
2459690.24773148,0.018498048545725
2459690.24778935,0.02121831991464
2459690.24784722,0.018598473055603
2459690.24790509,0.022018567165009
2459690.24796296,0.019716635108456
2459690.24803241,0.020526358663923
2459690.24809028,0.019149968668382
2459690.24814815,0.021793301723236
2459690.24820602,0.020940047755438
2459690.24827546,0.019162781635243
2459690.24833333,0.020333978951499
2459690.2483912,0.020825753287697
2459690.24844907,0.018819636021985
2459690.24851852,0.02100654659862
2459690.24857639,0.019667915497073
2459690.24863426,0.017152133978022
2459690.24869213,0.021662181330605
2459690.24876157,0.017069311644
2459690.24881944,0.019639857433291
2459690.24887731,0.019667890074942
2459690.24893519,0.020845426356878
2459690.24900463,0.020944101795016
2459690.2490625,0.018521144673049
2459690.24912037,0.019758048992752
2459690.24917824,0.020940047755438
2459690.24924768,0.019743743312756
2459690.24930556,0.019444881074463
2459690.24936343,0.020660341236291
2459690.2494213,0.019843371689307
2459690.24949074,0.018473313184158
2459690.24954861,0.02092277228285
2459690.24960648,0.021374255542592
2459690.24966435,0.019209760539892
2459690.2497338,0.019697964361832
2459690.24979167,0.018718026071143
2459690.24984954,0.020134721254589
2459690.24990741,0.018190043980156
2459690.24997685,0.021330168775704
2459690.25003472,0.020352066234169
2459690.25009259,0.022833302433069
2459690.25015046,0.016877168008881
2459690.25021991,0.018031389297556
2459690.25027778,0.023328514740549
2459690.25033565,0.018473656920058
2459690.25039352,0.021276404771483
2459690.25046296,0.019373954165322
2459690.25052083,0.020191475924261
2459690.2505787,0.019668212933564
2459690.25063657,0.022328334017566
2459690.25070602,0.01797832027749
2459690.25076389,0.019608898490226
2459690.25082176,0.020349093345896
2459690.25087963,0.019600186223605
2459690.25094907,0.022148392718209
2459690.25100694,0.020614727744989
2459690.25106481,0.021817360060282
2459690.25112268,0.019028205380435
2459690.25118056,0.021474659485077
2459690.25123843,0.019978198116947
2459690.2512963,0.019401239651115
2459690.25135417,0.022270056129251
2459690.25142361,0.018222637021024
2459690.25148148,0.021727772550356
2459690.25153935,0.018318045747295
2459690.25159722,0.020625685443156
2459690.25166667,0.020598742680076
2459690.25172454,0.018756025698426
2459690.25178241,0.020245397007715
2459690.25184028,0.020189784545656
2459690.25190972,0.018466285495465
2459690.25196759,0.019916914921744
2459690.25202546,0.018156558043859
2459690.25208333,0.021129103151814
2459690.2521412,0.021457313438546
2459690.25219907,0.018949591024611
2459690.25225694,0.019324445658285
2459690.25231481,0.020256241013574
2459690.25238426,0.021151817888777
2459690.25244213,0.02043634262778
2459690.2525,0.021837346450519
2459690.25255787,0.018346501028807
2459690.25262732,0.01870138497545
2459690.25268518,0.02001409753149
2459690.25274306,0.02020860460299
2459690.25280093,0.01889855814606
2459690.2528588,0.023205818235951
2459690.25291667,0.021271473855848
2459690.25297454,0.020395707881807
2459690.25303241,0.021485269372293
2459690.25309028,0.01943579429815
2459690.25314815,0.021123420651022
2459690.25320602,0.019422682615952
2459690.25326389,0.021221585708896
2459690.25333333,0.019218522315725
2459690.2533912,0.021323669946799
2459690.25344907,0.019233421432496
2459690.25350694,0.021165540389983
2459690.25356481,0.020726490296237
2459690.25362269,0.020375431283779
2459690.25368056,0.019959233452215
2459690.25373843,0.021160491487676
2459690.25380787,0.020222171001156
2459690.25386574,0.021386717840753
2459690.25392361,0.019680416662256
2459690.25398148,0.022040719135273
2459690.25405093,0.018234363164092
2459690.2541088,0.021116697184929
2459690.25416667,0.019137962273973
2459690.25422454,0.020112993312782
2459690.25428241,0.021574438579022
2459690.25434028,0.019930092824671
2459690.25439815,0.017618013508906
2459690.25445602,0.019591245493842
2459690.25452546,0.020167511001609
2459690.25458333,0.019056728470543
2459690.2546412,0.021390025712935
2459690.25469907,0.019798464586932
2459690.25476852,0.022683740873145
2459690.25482639,0.0189589372065
2459690.25488426,0.018202219644868
2459690.25494213,0.021386032825188
2459690.25501157,0.020251204902425
2459690.25506944,0.019364077566463
2459690.25512731,0.020043335550751
2459690.25518519,0.021388999509094
2459690.25524306,0.021626400532682
2459690.25530093,0.020985721336185
2459690.2553588,0.022235341238668
2459690.25541667,0.021084226331549
2459690.25548611,0.020263997631267
2459690.25554398,0.022924486908108
2459690.25560185,0.020191475924261
2459690.25565972,0.022121539277365
2459690.25571759,0.022980213227906
2459690.25577546,0.020178010308254
2459690.25583333,0.019280733907194
2459690.2558912,0.019069195053803
2459690.25596065,0.019296748430759
2459690.25601852,0.020450926629373
2459690.25607639,0.020325577482571
2459690.25613426,0.020444698579338
2459690.25619213,0.022653860598141
2459690.25625,0.019672132573771
2459690.25630787,0.021034497854715
2459690.25636574,0.02082319860156
2459690.25643519,0.020065844113817
2459690.25649306,0.019484568252851
2459690.25655093,0.021538284518503
2459690.2566088,0.020138962237414
2459690.25667824,0.020142378211125
2459690.25673611,0.020138962237414
2459690.25679398,0.020569914924472
2459690.25685185,0.021133075971093
2459690.25690972,0.018974683133059
2459690.25696759,0.022129457743018
2459690.25702546,0.019866942391823
2459690.25708333,0.017515310445436
2459690.2571412,0.021234137609048
2459690.25719907,0.020151486297542
2459690.25725694,0.021171211585547
2459690.25731481,0.018787871087486
2459690.25738426,0.021107636059019
2459690.25744213,0.02023324492018
2459690.2575,0.02082319860156
2459690.25755787,0.020033886292979
2459690.25762731,0.02233242037935
2459690.25768519,0.019227534943409
2459690.25774306,0.020850623491877
2459690.25780093,0.021946974734573
2459690.25787037,0.018434969487363
2459690.25792824,0.022967468297573
2459690.25798611,0.018099947513736
2459690.25804398,0.021638514274321
2459690.25810185,0.018701489245512
2459690.25815972,0.020146932769035
2459690.25821759,0.019422682615952
2459690.25827546,0.020905831722273
2459690.25834491,0.019490002565418
2459690.25840278,0.02217290238106
2459690.25846065,0.018949282308309
2459690.25851852,0.023119247392595
2459690.25857639,0.019945585977855
2459690.25863426,0.019459331951534
2459690.25869213,0.019440915616298
2459690.25875,0.021168837946378
2459690.25881944,0.021066883965124
2459690.25887731,0.018905451594712
2459690.25893518,0.020686519765297
2459690.25899306,0.022381881064826
2459690.2590625,0.020579426619807
2459690.25912037,0.019171692674357
2459690.25917824,0.020501904789556
2459690.25923611,0.018678565255394
2459690.25929398,0.018551183250672
2459690.25935185,0.020552304007094
2459690.25940972,0.021114016671396
2459690.25946759,0.018483454763653
2459690.25953704,0.018759043152571
2459690.25959491,0.021267801955068
2459690.25965278,0.021978903521332
2459690.25971065,0.020861900680427
2459690.25978009,0.019109790684359
2459690.25983796,0.022030553783326
2459690.25989583,0.021255385199991
2459690.2599537,0.021614256869021
2459690.26001157,0.018608756003559
2459690.26006944,0.021259402625662
2459690.26012731,0.018962386453187
2459690.26018519,0.019309212827042
2459690.26025463,0.02170129950026
2459690.2603125,0.018540315531296
2459690.26037037,0.0223005381101
2459690.26042824,0.019555093965512
2459690.26049768,0.018057189703827
2459690.26055556,0.020340985718495
2459690.26061343,0.019172253388687
2459690.2606713,0.020588601215236
2459690.26074074,0.02160834098213
2459690.26079861,0.019233954351615
2459690.26085648,0.019050427816719
2459690.26091435,0.019420095262382
2459690.26097222,0.022882405904974
2459690.26103009,0.020549454980607
2459690.26108796,0.019856819987098
2459690.26114583,0.01932161742712
2459690.26121528,0.018845031175352
2459690.26127315,0.022745421517308
2459690.26133102,0.018866616018778
2459690.26138889,0.020660341236291
2459690.26145833,0.018665706522926
2459690.2615162,0.020742376912977
2459690.26157407,0.021109855518217
2459690.26163194,0.022337161860899
2459690.26168981,0.018832700284346
2459690.26174769,0.020269077433371
2459690.26180556,0.021050429924351
2459690.26186343,0.01977061708698
2459690.26193287,0.020651789268729
2459690.26199074,0.020547364794542
2459690.26204861,0.020904174224303
2459690.26210648,0.018553603423594
2459690.26217593,0.020793789938345
2459690.2622338,0.019947543708437
2459690.26229167,0.020452740647649
2459690.26234954,0.01993317837175
2459690.26241898,0.020623532675078
2459690.26247685,0.019710446468815
2459690.26253472,0.021038835519106
2459690.26259259,0.019021151384709
2459690.26265046,0.018996762882133
2459690.26270833,0.020961290513707
2459690.2627662,0.02081255630623
2459690.26282407,0.019855591152116
2459690.26289352,0.019127122104488
2459690.26295139,0.02098739621773
2459690.26300926,0.0198753415065
2459690.26306713,0.021114016671396
2459690.263125,0.021055946903429
2459690.26318287,0.020444698579338
2459690.26324074,0.02086709371235
2459690.26329861,0.019954563387857
2459690.26336806,0.020465739664131
2459690.26342593,0.020993789557867
2459690.2634838,0.019813222857476
2459690.26354167,0.021690682331361
2459690.26359954,0.019453989308109
2459690.26365741,0.020725925793556
2459690.26371528,0.022750248350293
2459690.26377315,0.018202648158991
2459690.26384259,0.021621096179426
2459690.26390046,0.019440915616298
2459690.26395833,0.022259667562657
2459690.2640162,0.018339983642305
2459690.26407407,0.019606906946278
2459690.26413194,0.019743520456089
2459690.26418981,0.019052579877801
2459690.26424769,0.019425848758806
2459690.26431713,0.020993858625798
2459690.264375,0.020527191722201
2459690.26443287,0.022730741298955
2459690.26449074,0.020352066234169
2459690.26456019,0.021921922817125
2459690.26461806,0.018864416237986
2459690.26467593,0.022121539277365
2459690.2647338,0.01872707131401
2459690.26480324,0.020271196313982
2459690.26486111,0.020310878858385
2459690.26491898,0.021484678261496
2459690.26497685,0.019600783147619
2459690.26503472,0.02182657325372
2459690.26509259,0.019857532575826
2459690.26515046,0.019875537728575
2459690.26520833,0.019716411945382
2459690.26527778,0.020433428493525
2459690.26533565,0.023060323067989
2459690.26539352,0.020189784545656
2459690.26545139,0.020537648356129
2459690.26552083,0.020418998506293
2459690.2655787,0.020621544559029
2459690.26563657,0.021587982768198
2459690.26569444,0.019607105854766
2459690.26575231,0.022170151104582
2459690.26581019,0.019094001675919
2459690.26586806,0.022505014996663
2459690.26592593,0.01903782025338
2459690.26599537,0.019680416662256
2459690.26605324,0.020724536182989
2459690.26611111,0.020592913829762
2459690.26616898,0.021220136663085
2459690.26623843,0.022984014009742
2459690.2662963,0.022332769644628
2459690.26635417,0.019252568659792
2459690.26641204,0.020880536391578
2459690.26648148,0.018739834577712
2459690.26653935,0.021165540389983
2459690.26659722,0.023008863509526
2459690.26665509,0.020365490418843
2459690.26671296,0.017974682194687
2459690.26677083,0.02126773377678
2459690.2668287,0.018726732229623
2459690.26688657,0.019725519004579
2459690.26695602,0.019233954351615
2459690.26701389,0.0228174604196
2459690.26707176,0.01946870822628
2459690.26712963,0.020413118331113
2459690.26719907,0.023155293131377
2459690.26725694,0.021055274873532
2459690.26731481,0.019033538819673
2459690.26737268,0.022331612122729
2459690.26744213,0.021137393406
2459690.2675,0.020049201979131
2459690.26755787,0.021935742522194
2459690.26761574,0.019842855137303
2459690.26768519,0.020029306028917
2459690.26774306,0.023124692430387
2459690.26780093,0.019918777572934
2459690.2678588,0.021842373955228
2459690.26792824,0.018787974877565
2459690.26798611,0.021542339705798
2459690.26804398,0.020005951614457
2459690.26810185,0.019175103650307
2459690.2681713,0.01946870822628
2459690.26822917,0.020454028942974
2459690.26828704,0.02192757624545
2459690.26834491,0.017666171062231
2459690.26840278,0.02086709371235
2459690.26846065,0.02092277228285
2459690.26851852,0.020423873285937
2459690.26857639,0.018787974877565
2459690.26864583,0.021935920313495
2459690.2687037,0.020824862544564
2459690.26876157,0.020546177260016
2459690.26881944,0.020433142195952
2459690.26888889,0.019627878132901
2459690.26894676,0.019550327362988
2459690.26900463,0.018303040730982
2459690.2690625,0.019425194979717
2459690.26913194,0.016932017009205
2459690.26918981,0.021650981502001
2459690.26924769,0.022098651542572
2459690.26930556,0.019935087158074
2459690.269375,0.019275064202228
2459690.26943287,0.022482777853281
2459690.26949074,0.018905451594712
2459690.26954861,0.02163456724781
2459690.26961806,0.021767310352912
2459690.26967593,0.021942326676996
2459690.2697338,0.019287389662679
2459690.26979167,0.020862042086047
2459690.26984954,0.021131713134528
2459690.26990741,0.020915750046317
2459690.26996528,0.021078740474706
2459690.27002315,0.018424483710541
2459690.27009259,0.021079898007343
2459690.27015046,0.019825534040726
2459690.27020833,0.019743520456089
2459690.2702662,0.019233980347292
2459690.27032407,0.02243327885085
2459690.27038194,0.020349093345896
2459690.27043981,0.01918467096408
2459690.27049769,0.018679427186078
2459690.27056713,0.021326164680974
2459690.270625,0.018777244206752
2459690.27068287,0.017977967070834
2459690.27074074,0.023430083226485
2459690.27079861,0.0202368871124
2459690.27085648,0.02023845349823
2459690.27091435,0.020907185367715
2459690.27097222,0.021181029247891
2459690.27104167,0.019143928541446
2459690.27109954,0.02081930834586
2459690.27115741,0.02046946017852
2459690.27121528,0.019649173010588
2459690.27127315,0.02053339475099
2459690.27133102,0.019484368093423
2459690.27138889,0.022071694543012
2459690.27144676,0.018443887876476
2459690.2715162,0.019835475794646
2459690.27157407,0.019425848758806
2459690.27163194,0.022054264893666
2459690.27168981,0.020138065944872
2459690.27174768,0.01885051988673
2459690.27180556,0.021558666470819
2459690.27186343,0.019367353975182
2459690.2719213,0.01829469321962
2459690.27199074,0.021426679630778
2459690.27204861,0.018711715581421
2459690.27210648,0.019591245493842
2459690.27216435,0.019554868958906
2459690.27222222,0.020930047778254
2459690.27228009,0.021345582681201
2459690.27233796,0.019677093281275
2459690.27239583,0.021444323258149
2459690.2724537,0.019724999366287
2459690.27251157,0.020150880874046
2459690.27256944,0.020649852299714
2459690.27262731,0.021326164680974
2459690.27268519,0.019932247740784
2459690.27274306,0.02090270317447
2459690.27280093,0.023153965103196
2459690.2728588,0.020089031833317
2459690.27291667,0.021945307015396
2459690.27297454,0.021113138089825
2459690.27303241,0.021622812028041
2459690.27309028,0.019203713182611
2459690.27314815,0.020744235343825
2459690.27320602,0.021964000091058
2459690.27326389,0.018656971887206
2459690.27332176,0.019628573559992
2459690.27337963,0.020526358663923
2459690.2734375,0.020025358923126
2459690.27349537,0.022921825843506
2459690.27355324,0.021330053914606
2459690.27361111,0.021200511786275
2459690.27366898,0.021213260004064
2459690.27372685,0.020911386850231
2459690.27378472,0.020029306028917
2459690.27384259,0.020919249508527
2459690.27390046,0.021200672159156
2459690.27395833,0.017655449583627
2459690.2740162,0.022707135442411
2459690.27407407,0.019792203010277
2459690.27413194,0.019827281709806
2459690.27418981,0.020333787153406
2459690.27424769,0.019225631329036
2459690.27430556,0.022898480298919
2459690.27436343,0.019330354368195
2459690.2744213,0.021337305359394
2459690.27447917,0.022284667374677
2459690.27453704,0.019356717180349
2459690.27459491,0.020498929240329
2459690.27465278,0.019930386348488
2459690.27471065,0.022038239494116
2459690.27476852,0.019168740177696
2459690.27482639,0.02042707516998
2459690.27488426,0.021210867497583
2459690.27494213,0.01744400756707
2459690.275,0.020031767271012
2459690.27505787,0.0192095314883
2459690.27511574,0.021946218353056
2459690.27517361,0.018427900043141
2459690.27523148,0.020942564312901
2459690.27528935,0.019033538819673
2459690.27534722,0.018984248734148
2459690.27540509,0.022725459291288
2459690.27546296,0.01885429924447
2459690.27552083,0.021436016420968
2459690.2755787,0.021255269934772
2459690.27563657,0.020779186702083
2459690.27569444,0.017419512048275
2459690.27575231,0.019440915616298
2459690.27581019,0.019857532575826
2459690.27586806,0.019081346912627
2459690.27592593,0.023232950738122
2459690.2759838,0.023117917293736
2459690.27604167,0.018866356298978
2459690.27609954,0.021946974734573
2459690.27615741,0.019466527682152
2459690.27621528,0.020660341236291
2459690.27627315,0.021230115402418
2459690.27633102,0.021313666976849
2459690.27638889,0.023079360909696
2459690.27644676,0.020005341786633
2459690.27650463,0.021884069548418
2459690.2765625,0.020260649051795
2459690.27662037,0.021700714273959
2459690.27667824,0.018146826168782
2459690.27673611,0.020109863251649
2459690.27679398,0.020450926629373
2459690.27685185,0.02004981047292
2459690.27690972,0.021715146787439
2459690.27696759,0.020393601937863
2459690.27702546,0.024228578167115
2459690.27708333,0.022380464695801
2459690.2771412,0.020094399717334
2459690.27719907,0.021207967842299
2459690.27725694,0.018570691963414
2459690.27731481,0.020250916028664
2459690.27737269,0.018984248734148
2459690.27743056,0.02152969577119
2459690.27748843,0.022403216286953
2459690.2775463,0.02025496482347
2459690.27760417,0.022815299691216
2459690.27766204,0.021027722178115
2459690.27771991,0.021552146064835
2459690.27777778,0.019682177216965
2459690.27783565,0.020742376912977
2459690.27789352,0.021454197724455
2459690.27795139,0.018679427186078
2459690.27800926,0.020752185427082
2459690.27806713,0.018621549344778
2459690.278125,0.019867262015688
2459690.27818287,0.01942949047196
2459690.27824074,0.02106790212622
2459690.27829861,0.02352801946616
2459690.27835648,0.020870577375818
2459690.27841435,0.020374162559477
2459690.27847222,0.020592250969722
2459690.27853009,0.02241347362637
2459690.27858796,0.021928889620772
2459690.27864583,0.019627330434881
2459690.2787037,0.022925891476669
2459690.27876157,0.018268346942184
2459690.27881944,0.021673036243222
2459690.27887731,0.021499369758205
2459690.27893519,0.020541141643054
2459690.27899306,0.019466301651829
2459690.27905093,0.021119008025947
2459690.2791088,0.020640397282998
2459690.27916667,0.019451154207399
2459690.27922454,0.022690193917197
2459690.27928241,0.019244025046752
2459690.27934028,0.020149741933831
2459690.27939815,0.021848986246506
2459690.27945602,0.019366951231415
2459690.27951389,0.021544990136921
2459690.27957176,0.019224767878963
2459690.27962963,0.020029330992322
2459690.2796875,0.018628204422327
2459690.27974537,0.018794363516757
2459690.27980324,0.0222860247689
2459690.27986111,0.021144318385798
2459690.27991898,0.023128469469466
2459690.27997685,0.02189131562972
2459690.28003472,0.020934407084988
2459690.28009259,0.020360768649538
2459690.28015046,0.018330428254681
2459690.28020833,0.021946974734573
2459690.2802662,0.019309212827042
2459690.28032407,0.022083917224985
2459690.28038194,0.018429674440966
2459690.28043981,0.020266983001917
2459690.28049769,0.020824862544564
2459690.28055556,0.020584452871038
2459690.28061343,0.02304893489947
2459690.2806713,0.01909637923796
2459690.28072917,0.022138827882253
2459690.28078704,0.021034775967431
2459690.28084491,0.021129611922608
2459690.28090278,0.021583755465627
2459690.28096065,0.018752434508618
2459690.28101852,0.022620985831745
2459690.28107639,0.021415585446119
2459690.28113426,0.019490728565141
2459690.28119213,0.018523674041615
2459690.28125,0.0201987252073
2459690.28130787,0.020660341236291
2459690.28136574,0.019524499993598
2459690.28142361,0.021675963646399
2459690.28148148,0.020418998506293
2459690.28153935,0.021723751977962
2459690.28159722,0.020611673876714
2459690.28165509,0.021239008922264
2459690.28171296,0.020180815147065
2459690.28177083,0.018847853989248
2459690.2818287,0.021891872921246
2459690.28188657,0.019163113003894
2459690.28194444,0.019849544075369
2459690.28200231,0.020366256406124
2459690.28206019,0.01893029318315
2459690.28211806,0.022718587103955
2459690.28217593,0.018708351076458
2459690.2822338,0.021144318385798
2459690.28229167,0.022129105268854
2459690.28234954,0.022675866025358
2459690.28240741,0.0197184913216
2459690.28246528,0.01975239226018
2459690.28252315,0.020506069833101
2459690.28258102,0.022008857307911
2459690.28263889,0.019149968668382
2459690.28269676,0.022268500174013
2459690.28275463,0.019517551075891
2459690.2828125,0.022191843096057
