JD,|A|
2459690.32424769,0.02022902370358
2459690.32430556,0.019918777572934
2459690.32436343,0.022209252576348
2459690.3244213,0.018939622488318
2459690.32447917,0.023267644917353
2459690.32453704,0.021289795677742
2459690.32459491,0.020546461982541
2459690.32465278,0.021555927259109
2459690.32472222,0.020189784545656
2459690.32478009,0.021162866062989
2459690.32483796,0.022603203312805
2459690.32489583,0.020145940037635
2459690.32496528,0.019836705875725
2459690.32502315,0.020673233902803
2459690.32508102,0.019869791141328
2459690.32513889,0.01946870822628
2459690.32520833,0.021937233189261
2459690.3252662,0.022250698865429
2459690.32532407,0.022381881064826
2459690.32538194,0.020818417326973
2459690.32543981,0.020498929240329
2459690.32549768,0.019810365973399
2459690.32555556,0.02249245651324
2459690.32561343,0.023040147568972
2459690.3256713,0.018988849359558
2459690.32572917,0.019591794200634
2459690.32578704,0.021390299203144
2459690.32584491,0.020752373358245
2459690.32591435,0.01974969873188
2459690.32597222,0.022511237193899
2459690.32603009,0.021169874822493
2459690.32608796,0.021543857593291
2459690.32615741,0.020239298406813
2459690.32621528,0.021695946626041
2459690.32627315,0.021169690597645
2459690.32633102,0.020552304007094
2459690.32638889,0.021267801955068
2459690.32644676,0.023046839262684
2459690.32650463,0.022260215632379
2459690.3265625,0.019857532575826
2459690.32663194,0.021366263126715
2459690.32668981,0.01929690130565
2459690.32674768,0.019849544075369
2459690.32680556,0.021932872588879
2459690.32686343,0.02023845349823
2459690.3269213,0.019022126589843
2459690.32697917,0.021818812983295
2459690.32703704,0.019484568252851
2459690.32710648,0.020221785282215
2459690.32716435,0.019551675120051
2459690.32722222,0.021670424545911
2459690.32728009,0.019340147362417
2459690.32733796,0.022612096320333
2459690.32739583,0.019456898519548
2459690.3274537,0.023947647066048
2459690.32751157,0.018576603564699
2459690.32756944,0.02107410970836
2459690.32762731,0.01919364738657
2459690.32768519,0.02156328360895
2459690.32774306,0.020672643759326
2459690.3278125,0.021846194176561
2459690.32787037,0.022577258469531
2459690.32792824,0.020515966952596
2459690.32798611,0.020930023889141
2459690.32804398,0.01972457857598
2459690.32810185,0.021575365582071
2459690.32815972,0.020251204902425
2459690.32821759,0.022730226571682
2459690.32828704,0.01833676361848
2459690.32834491,0.020867958692694
2459690.32840278,0.019646193015442
2459690.32846065,0.021668645550657
2459690.32851852,0.021856266835853
2459690.32857639,0.020947317250665
2459690.32863426,0.018867572710871
2459690.32869213,0.021757982443232
2459690.32876157,0.022381881064826
2459690.32881944,0.017877824252408
2459690.32887731,0.023359599739722
2459690.32893518,0.018788182456002
2459690.32899306,0.024158849310346
2459690.32905093,0.02073807127001
2459690.3291088,0.022157754850165
2459690.32916667,0.020657814502023
2459690.32922454,0.019466301651829
2459690.32928241,0.020286934218851
2459690.32934028,0.021118338002788
2459690.32939815,0.021862673669979
2459690.32946759,0.02081654149949
2459690.32952546,0.023477418938205
2459690.32958333,0.018936633808573
2459690.3296412,0.020723146479239
2459690.32969907,0.018408584953766
2459690.32975694,0.022353802808471
2459690.32981482,0.020366759683367
2459690.32987268,0.02334051841755
2459690.32994213,0.020625401814268
2459690.33,0.020439422692434
2459690.33005787,0.0204545300606
2459690.33011574,0.021662181330605
2459690.33017361,0.017733691099148
2459690.33023148,0.023245550111796
2459690.33028935,0.017783402374124
2459690.33034722,0.021424698364271
2459690.33041667,0.021913863192053
2459690.33047454,0.018842104447221
2459690.33053241,0.022330803836853
2459690.33059028,0.019993043790279
2459690.33065972,0.019558087841095
2459690.33071759,0.022350812065784
2459690.33077546,0.021725998250944
2459690.33083333,0.020268211563925
2459690.33090278,0.020084367055001
2459690.33096065,0.020776181073528
2459690.33101852,0.019649694654116
2459690.33107639,0.020778529784371
2459690.33114583,0.018166312228958
2459690.3312037,0.020266790569797
2459690.33126157,0.020127545801712
2459690.33131944,0.019243061087052
2459690.33137731,0.020129292088894
2459690.33143519,0.020928671720871
2459690.33149306,0.02023324492018
2459690.33155093,0.020258432812042
2459690.33162037,0.02182151919551
2459690.33167824,0.021618274676764
2459690.33173611,0.021816777947259
2459690.33179398,0.023848815484212
2459690.33186343,0.022873788492508
2459690.3319213,0.019975144555172
2459690.33197917,0.021909030101764
2459690.33203704,0.020372054388304
2459690.33210648,0.019836705875725
2459690.33216435,0.019168510635936
2459690.33222222,0.021334743963779
2459690.33228009,0.02069505738093
2459690.33234954,0.019461613499399
2459690.33240741,0.019669850024848
2459690.33246528,0.021234137609048
2459690.33252315,0.020790363152192
2459690.33259259,0.019438078608752
2459690.33265046,0.021776501096365
2459690.33270833,0.021591757686673
2459690.3327662,0.021850102974586
2459690.33283565,0.017753878449511
2459690.33289352,0.019538792183756
2459690.33295139,0.020910803427894
2459690.33300926,0.019600882633188
2459690.3330787,0.021473614041423
2459690.33313657,0.020675004232164
2459690.33319444,0.023035359775788
2459690.33325231,0.019401541175896
2459690.33332176,0.020780948005325
2459690.33337963,0.019664167920357
2459690.3334375,0.019392106641621
2459690.33349537,0.021601564758137
2459690.33355324,0.021131897690458
2459690.33361111,0.019768024686346
2459690.33366898,0.021647240008833
2459690.33372685,0.021913863192053
2459690.3337963,0.020921675363125
2459690.33385417,0.022557537542915
2459690.33391204,0.018643811305632
2459690.33396991,0.022445478386526
2459690.33402778,0.01889855814606
2459690.33408565,0.023026714919849
2459690.33414352,0.020020289708194
2459690.33420139,0.020833062664908
2459690.33427083,0.02178918080149
2459690.3343287,0.021715708599997
2459690.33438657,0.020823479536331
2459690.33444444,0.020989673651584
2459690.33451389,0.020094399717334
2459690.33457176,0.021137393406
2459690.33462963,0.020239298406813
2459690.3346875,0.023005766668381
2459690.33474537,0.019767827397061
2459690.33480324,0.020189784545656
2459690.33486111,0.021858410280714
2459690.33491898,0.020182242194563
2459690.33498843,0.020634461466198
2459690.3350463,0.022532449933374
2459690.33510417,0.01946590095526
2459690.33516204,0.02042707516998
2459690.33521991,0.018657207722486
2459690.33527778,0.023167913155915
2459690.33533565,0.020266188590853
2459690.33539352,0.022582856329526
2459690.33546296,0.019175408730976
2459690.33552083,0.020471509470481
2459690.3355787,0.019627878132901
2459690.33563657,0.022694946574072
2459690.33569444,0.023571991854742
2459690.33575231,0.019845314308421
2459690.33581019,0.022695484132312
2459690.33586806,0.019887491043367
2459690.3359375,0.023358533772478
2459690.33599537,0.020794845515175
2459690.33605324,0.02109928908755
2459690.33611111,0.02032696976925
2459690.33616898,0.020031864616156
2459690.33622685,0.020722087250082
2459690.33628472,0.020349164602018
2459690.33634259,0.020245614339901
2459690.33641204,0.020138065944872
2459690.33646991,0.019835475794646
2459690.33652778,0.019550202044992
2459690.33658565,0.020821815482806
2459690.33664352,0.019600882633188
2459690.33670139,0.020150880874046
2459690.33675926,0.023602569775344
2459690.33681713,0.020787616505987
2459690.336875,0.022297977486759
2459690.33693287,0.020726490296237
2459690.33699074,0.021978903521332
2459690.33704861,0.022220587300969
2459690.33710648,0.021493694424179
2459690.33716435,0.021168837946378
2459690.33722222,0.019709703194112
2459690.33728009,0.021021153631521
2459690.33733796,0.018136846473409
2459690.33739583,0.021645436008545
2459690.3374537,0.020668749357424
2459690.33751157,0.022006439966519
2459690.33756944,0.021227126513026
2459690.33762732,0.020278826396022
2459690.33768518,0.020351874606532
2459690.33774306,0.019682177216965
2459690.33780093,0.020600021844649
2459690.3378588,0.018522119209205
2459690.33791667,0.019887908386756
2459690.33797454,0.022273890544761
2459690.33803241,0.022773831473865
2459690.33809028,0.021668082517842
2459690.33814815,0.018982731626402
2459690.33820602,0.022273890544761
2459690.33826389,0.017842659555122
2459690.33832176,0.020919249508527
2459690.33837963,0.020819097002512
2459690.3384375,0.019292550375728
2459690.33849537,0.022363275699235
2459690.33855324,0.020338898691916
2459690.33861111,0.022037198097762
2459690.33866898,0.021493694424179
2459690.33872685,0.023867611945899
2459690.33878472,0.022655950653195
2459690.33884259,0.020114400314203
2459690.33890046,0.020025358923126
2459690.33895833,0.019718392429405
2459690.3390162,0.021221585708896
2459690.33907407,0.020395707881807
2459690.33913194,0.020794845515175
2459690.33918981,0.021809596511628
2459690.33924769,0.020225429538084
2459690.33930556,0.020395707881807
2459690.33936343,0.020602817768451
2459690.3394213,0.023644834531035
2459690.33947917,0.018663091919615
2459690.33953704,0.020829243865297
2459690.33959491,0.020824862544564
2459690.33965278,0.020803761679081
2459690.33971065,0.023054587396004
2459690.33976852,0.020641366233852
2459690.33982639,0.023283831299853
2459690.33988426,0.019643708916597
2459690.33994213,0.02306897700376
2459690.34,0.019837764490991
2459690.34005787,0.02197093079503
2459690.34011574,0.020938579225917
2459690.34017361,0.019987038299858
2459690.34023148,0.021146141492008
2459690.34028935,0.020169325720014
2459690.34034722,0.023239944061895
2459690.34040509,0.020230832904258
2459690.34046296,0.021943372575792
2459690.34052083,0.02082319860156
2459690.3405787,0.020931796387315
2459690.34063657,0.022319590049999
2459690.34069444,0.020483234607845
2459690.34075231,0.023052301403548
2459690.34081019,0.019785742341393
2459690.34086806,0.024054920494568
2459690.34092593,0.019056497579566
2459690.3409838,0.020152890611523
2459690.34104167,0.022235341238668
2459690.34109954,0.020907185367715
2459690.34115741,0.021813445394985
2459690.34121528,0.021290253638696
2459690.34127315,0.022351073799708
2459690.34133102,0.019557814295059
2459690.34138889,0.020987186567046
2459690.34144676,0.020870577375818
2459690.34150463,0.020879343859422
2459690.3415625,0.022729131087659
2459690.34162037,0.01946870822628
2459690.34167824,0.021645436008545
2459690.34173611,0.021461043777039
2459690.34179398,0.023485648809433
2459690.34185185,0.01962203353376
2459690.34190972,0.019810365973399
2459690.34196759,0.023325083065233
2459690.34202546,0.019816326602072
2459690.34208333,0.020330090998321
2459690.3421412,0.021214961701592
2459690.34219907,0.020555391020363
2459690.34225694,0.021390299203144
2459690.34231481,0.0219364103718
2459690.34237268,0.022772781999571
2459690.34243056,0.019582101521543
2459690.34248843,0.022713495988069
2459690.3425463,0.021255269934772
2459690.34260417,0.02063888320622
2459690.34266204,0.019476852928541
2459690.34271991,0.019842560318669
2459690.34277778,0.023515488512893
2459690.34283565,0.019143265134245
2459690.34289352,0.022328334017566
2459690.34295139,0.021081055476423
2459690.34300926,0.022768280567491
2459690.34306713,0.019068248477508
2459690.343125,0.018588630933988
2459690.34318287,0.020591539524766
2459690.34324074,0.019768024686346
2459690.34329861,0.02053220640847
2459690.34335648,0.020020484509622
2459690.34341435,0.02203
2459690.34347222,0.019847307122126
2459690.34353009,0.019754343826106
2459690.34358796,0.019275064202228
2459690.34364583,0.019280759839799
2459690.3437037,0.022309267132741
2459690.34376157,0.018914380772312
2459690.34381944,0.019655803214318
2459690.34387731,0.018156558043859
2459690.34393518,0.019893649740558
2459690.34399306,0.01890501256281
2459690.34405093,0.021436016420968
2459690.3441088,0.020714125615145
2459690.34416667,0.020683287939784
2459690.34422454,0.022536694522489
2459690.34428241,0.019404558742729
2459690.34434028,0.022571140866159
2459690.34439815,0.019550202044992
2459690.34445602,0.018166312228958
2459690.34451389,0.019655505590038
2459690.34457176,0.01945366289417
2459690.34462963,0.023515571436816
2459690.3446875,0.01980676904495
2459690.34474537,0.021816599185024
2459690.34480324,0.020762177149808
2459690.34486111,0.022626853515237
2459690.34491898,0.021618274676764
2459690.34497685,0.019664167920357
2459690.34503472,0.020204281724427
2459690.34509259,0.019062591639124
2459690.34515046,0.022616951607146
2459690.34520833,0.019200638010233
2459690.3452662,0.021943639169472
2459690.34532407,0.02339533714226
2459690.34538194,0.022833302433069
2459690.34543982,0.020866111281214
2459690.34549768,0.020187077549759
2459690.34555556,0.021939546485741
2459690.34561343,0.020017462376635
2459690.3456713,0.020553301437969
2459690.34572917,0.017292648727133
2459690.34578704,0.020500119511847
2459690.34584491,0.021978903521332
2459690.34590278,0.020746587671229
2459690.34596065,0.020120464706363
2459690.34601852,0.020286332837652
2459690.34607639,0.021390140251995
2459690.34613426,0.020142378211125
2459690.34619213,0.020828072402409
2459690.34625,0.019801224709598
2459690.34630787,0.020025358923126
2459690.34636574,0.022382906424323
2459690.34642361,0.01927453241975
2459690.34648148,0.019395679931366
2459690.34653935,0.021786560077259
2459690.34659722,0.022917737671943
2459690.34665509,0.021527723985596
2459690.34671296,0.018569798060291
2459690.34677083,0.022978705359528
2459690.3468287,0.019686193131228
2459690.34688657,0.021637273395694
2459690.34694444,0.019600186223605
2459690.34700231,0.021251091736662
2459690.34706019,0.020244987033831
2459690.34711806,0.020878690093011
2459690.34717593,0.020794845515175
2459690.3472338,0.020681424032208
2459690.34729167,0.022912520594644
2459690.34734954,0.021209233838119
2459690.34740741,0.020031767271012
2459690.34746528,0.021477590646998
2459690.34752315,0.021017763915317
2459690.34758102,0.023341563786516
2459690.34763889,0.019749329102529
2459690.34769676,0.020833929058149
2459690.34775463,0.018544185072416
2459690.3478125,0.020787616505987
2459690.34787037,0.019233980347292
2459690.34792824,0.02153148624689
2459690.34798611,0.021484405972705
2459690.34804398,0.019440915616298
2459690.34810185,0.020483234607845
2459690.34815972,0.018412137301248
2459690.34821759,0.02219322869706
2459690.34827546,0.018782025982306
2459690.34833333,0.020567945935363
2459690.3483912,0.021242455131175
2459690.34844907,0.019887491043367
2459690.34850694,0.020085581893488
2459690.34856481,0.018544815987224
2459690.34862268,0.021919719432511
2459690.34868056,0.019440915616298
2459690.34873843,0.021788799875165
2459690.3487963,0.019246560731726
2459690.34885417,0.020640397282998
2459690.34891204,0.021675963646399
2459690.34896991,0.020535795577479
2459690.34902778,0.021282436420673
2459690.34908565,0.018218298493548
2459690.34914352,0.021891872921246
2459690.34920139,0.019162705967582
2459690.34925926,0.020964200437889
2459690.34931713,0.02199397417476
2459690.349375,0.019134035120695
2459690.34943287,0.022313926144899
2459690.34949074,0.01797446522153
2459690.34954861,0.021326164680974
2459690.34960648,0.021115056239565
2459690.34966435,0.02312019679847
2459690.34972222,0.021441387548384
2459690.34978009,0.019224362148066
2459690.34983796,0.020541141643054
2459690.34989583,0.018069590476821
2459690.3499537,0.020025773393305
2459690.35001157,0.020056186078116
2459690.35006944,0.020427386029544
2459690.35012731,0.020408863270648
2459690.35018518,0.022293140200519
2459690.35024306,0.021997502130924
2459690.35030093,0.020250916028664
2459690.3503588,0.021697430723475
2459690.35041667,0.020029330992322
2459690.35047454,0.021524685828137
2459690.35053241,0.01909423211339
2459690.35059028,0.019628573559992
2459690.35064815,0.023565241352467
2459690.35070602,0.018990005265929
2459690.35076389,0.020822002785515
2459690.35082176,0.020288449916147
2459690.35087963,0.019947004787687
2459690.3509375,0.020489690090385
2459690.35099537,0.020033886292979
2459690.35105324,0.021793726161444
2459690.35111111,0.019068657530094
2459690.35116898,0.021193881192458
2459690.35122685,0.020567945935363
2459690.35128472,0.021835313141789
2459690.35134259,0.021600208332329
2459690.35140046,0.020303765660586
2459690.35145833,0.023136127593009
2459690.3515162,0.018701489245512
2459690.35157407,0.02187153401113
2459690.35163194,0.018968175979783
2459690.35168981,0.022626939695858
2459690.35174768,0.020245397007715
2459690.35180556,0.020823479536331
2459690.35186343,0.023695180944656
2459690.3519213,0.020614349371251
2459690.35197917,0.022307648912425
2459690.35203704,0.021036515871218
2459690.35209491,0.020861737703269
2459690.35215278,0.019052886920359
2459690.35221065,0.019266530564687
2459690.35226852,0.019947004787687
2459690.35232639,0.01898905474214
2459690.35238426,0.019033538819673
2459690.35244213,0.018598473055603
2459690.3525,0.021902524968597
2459690.35255787,0.018139429428734
2459690.35261574,0.020427386029544
2459690.35267361,0.019134212813701
2459690.35273148,0.022179305669926
2459690.35278935,0.020818486976723
2459690.35284722,0.019324445658285
2459690.35290509,0.021911925976509
2459690.35296296,0.017988143317197
2459690.35302083,0.022110065581088
2459690.3530787,0.020352066234169
2459690.35313657,0.021225609531884
2459690.35319444,0.021327308784748
2459690.35325231,0.020338898691916
2459690.35331018,0.02042091085138
2459690.35336806,0.019293714002234
2459690.35342593,0.022386176538212
2459690.3534838,0.020138065944872
2459690.35354167,0.021725998250944
2459690.35359954,0.020180815147065
2459690.35365741,0.019533545505105
2459690.35371528,0.022525345724317
2459690.35377315,0.018942431206157
2459690.35383102,0.021652311654879
2459690.35388889,0.022565367269336
2459690.35394676,0.021909030101764
2459690.35400463,0.020614349371251
2459690.3540625,0.020649331708315
2459690.35412037,0.02001409753149
2459690.35417824,0.018717374281667
2459690.35423611,0.020454028942974
2459690.35429398,0.020672643759326
2459690.35435185,0.020956819892341
2459690.35440972,0.022727714359346
2459690.35446759,0.020824862544564
2459690.35452546,0.021103705835706
2459690.35458333,0.019633321165814
2459690.3546412,0.02144425564108
2459690.35469907,0.017533077311185
2459690.35475694,0.02085918742425
2459690.35481481,0.018778128234731
2459690.35487269,0.020260143138685
2459690.35493056,0.021963733744516
2459690.35498843,0.020421794730141
2459690.3550463,0.020138962237414
2459690.35510417,0.019916914921744
2459690.35516204,0.021888417028191
2459690.35521991,0.022840503497077
2459690.35527778,0.020724536182989
2459690.35533565,0.020478684039752
2459690.35539352,0.019855591152116
2459690.35545139,0.021675963646399
2459690.35550926,0.018784285985898
2459690.35556713,0.022466753214472
2459690.355625,0.02199386278033
2459690.35568287,0.01893575718053
2459690.35574074,0.021194848430692
2459690.35579861,0.019428435346162
2459690.35585648,0.022852977924113
2459690.35591435,0.020431566263995
2459690.35597222,0.02152969577119
2459690.35603009,0.018873804597908
2459690.35608796,0.022099314469006
2459690.35614583,0.022023818924065
2459690.3562037,0.01901804669255
2459690.35626157,0.021500867424362
2459690.35631944,0.018751783915137
2459690.35637731,0.022331612122729
2459690.35643518,0.01890836851767
2459690.35649306,0.021627325308507
2459690.35655093,0.020268211563925
2459690.3566088,0.022031461594729
2459690.35666667,0.021033245113391
2459690.35672454,0.017080257609299
2459690.35678241,0.02250141551103
2459690.35684028,0.018489499722816
2459690.35689815,0.020158434959094
2459690.35695602,0.019392106641621
2459690.35701389,0.022117524725882
2459690.35707176,0.020151486297542
2459690.35712963,0.019679796746918
2459690.3571875,0.021543857593291
2459690.35724537,0.019591245493842
2459690.35730324,0.023312610321455
2459690.35736111,0.018405165035935
2459690.35741898,0.020947317250665
2459690.35747685,0.021862673669979
2459690.35753472,0.022453456304097
2459690.35759259,0.021688162669991
2459690.35765046,0.01889855814606
2459690.35770833,0.021272414061408
2459690.3577662,0.019063231625304
2459690.35782407,0.021760225182658
2459690.35788194,0.020366376702791
2459690.35793981,0.019815932983334
2459690.35799768,0.020404653880917
2459690.35805556,0.022020672106001
2459690.35811343,0.022640759704568
2459690.3581713,0.022031461594729
2459690.35822917,0.022293140200519
2459690.35828704,0.019600783147619
2459690.35834491,0.018781142137794
2459690.35840278,0.018053135461742
2459690.35846065,0.019106572167712
2459690.35851852,0.021768722975866
2459690.35857639,0.020020264733514
2459690.35863426,0.021386032825188
2459690.35869213,0.022023818924065
2459690.35875,0.021351206054928
2459690.35880787,0.021144318385798
2459690.35886574,0.019096250940957
2459690.35892361,0.020366256406124
2459690.35898148,0.01899953683646
2459690.35903935,0.02107410970836
2459690.35909722,0.019233954351615
2459690.35915509,0.018778309295568
2459690.35921296,0.021804203723136
2459690.35927083,0.019604841238837
2459690.3593287,0.02111778397465
2459690.35938657,0.019249831168091
2459690.35944444,0.020631505034776
2459690.35950231,0.02072531302538
2459690.35956018,0.019641323784308
2459690.35961806,0.019657690606986
2459690.35967593,0.019420095262382
2459690.3597338,0.02216306161161
2459690.35979167,0.018930190173371
2459690.35984954,0.020714125615145
2459690.35990741,0.020720603273071
2459690.35996528,0.022020783364813
2459690.36002315,0.021337305359394
2459690.36008102,0.019900786416622
2459690.36013889,0.022425728527743
2459690.36019676,0.019667915497073
2459690.36025463,0.021686385129846
2459690.3603125,0.01922730610356
2459690.36037037,0.023035974040618
2459690.36042824,0.020576532749713
2459690.36048611,0.021242455131175
2459690.36054398,0.020794845515175
2459690.36060185,0.018470221980258
2459690.36065972,0.02312019679847
2459690.36071759,0.018873701279823
2459690.36077546,0.022729410463098
2459690.36083333,0.018800308508107
2459690.3608912,0.020769439087274
2459690.36094907,0.020692322247636
2459690.36100694,0.019857532575826
2459690.36106481,0.022075010758774
2459690.36112268,0.019052886920359
2459690.36118056,0.022675866025358
2459690.36123843,0.018688673040106
2459690.3612963,0.021634927778941
2459690.36135417,0.020850623491877
2459690.36141204,0.020686519765297
2459690.36146991,0.020266790569797
2459690.36152778,0.018424616685294
2459690.36158565,0.022333884570312
2459690.36164352,0.019960676341247
2459690.36170139,0.020212444186689
2459690.36175926,0.019546058426189
2459690.36181713,0.022379700623556
2459690.361875,0.021787567555833
2459690.36193287,0.020418998506293
2459690.36199074,0.020930047778254
2459690.36204861,0.020489094660331
2459690.36210648,0.021720651463527
2459690.36216435,0.019917650463847
2459690.36222222,0.020433428493525
2459690.36228009,0.019978100510309
2459690.36233796,0.020400181371743
2459690.36239583,0.022366003219172
2459690.3624537,0.021272414061408
2459690.36251157,0.02126773377678
2459690.36256944,0.019246560731726
2459690.36262731,0.020269077433371
2459690.36268519,0.019121916744929
2459690.36274306,0.020474584244863
2459690.36280093,0.023202200326693
2459690.3628588,0.018949179401758
2459690.36291667,0.02105731464361
2459690.36297454,0.022686967624608
2459690.36303241,0.022752672370515
2459690.36309028,0.022465037280183
2459690.36314815,0.019974924280207
2459690.36320602,0.022307648912425
2459690.36326389,0.019813470165521
2459690.36332176,0.022525800762681
2459690.36337963,0.020731881246042
2459690.3634375,0.022092489674095
2459690.36349537,0.019800830790651
2459690.36355324,0.020007171214342
2459690.36361111,0.023000378257759
2459690.36366898,0.020520414225839
2459690.36372685,0.023161593209449
2459690.36378472,0.018679427186078
2459690.36384259,0.02158092908102
2459690.36390046,0.020885980944165
2459690.36395833,0.019211665726844
2459690.3640162,0.020468053156077
2459690.36407407,0.018073289683951
2459690.36413194,0.021928711772469
2459690.36418981,0.019112956338568
2459690.36424769,0.018527941062083
2459690.36430556,0.021129034525979
2459690.36436343,0.021166416796426
2459690.3644213,0.022018367332752
2459690.36447917,0.018778543607
2459690.36453704,0.020353169286379
2459690.36459491,0.019585839272291
2459690.36465278,0.020182242194563
2459690.36471065,0.021315567081361
2459690.36476852,0.021276221469049
2459690.36482639,0.021137393406
2459690.36488426,0.020431040110577
2459690.36494213,0.022843088670318
2459690.365,0.019667618056084
2459690.36505787,0.02199397417476
2459690.36511574,0.020573852337372
2459690.36517361,0.021736687880172
2459690.36523148,0.020834889008584
2459690.36528935,0.019422281019489
2459690.36534722,0.020538052488004
