JD	humidity		sunlit
2459690.32459491	46.76		True
2459690.32453704	46.89		True
2459690.32447917	46.71		True
2459690.3244213	46.8		True
2459690.32436343	46.5		True
2459690.32430556	46.78		True
2459690.32424769	46.66		True
2459690.32417824	46.61		True
2459690.32412037	46.53		True
2459690.3240625	46.72		True
2459690.32400463	46.66		True
2459690.32393518	46.78		True
2459690.32387731	46.8		True
2459690.32381944	46.61		True
2459690.32376157	46.85		True
2459690.3237037	46.69		True
2459690.32364583	46.47		True
2459690.32358796	46.62		True
2459690.32353009	46.75		True
2459690.32346065	46.83		True
2459690.32340278	46.51		True
2459690.32334491	46.66		True
2459690.32328704	46.73		True
2459690.32321759	46.97		True
2459690.32315972	46.73		True
2459690.32310185	46.64		True
2459690.32304398	46.61		True
2459690.32297454	46.75		True
2459690.32291667	46.57		True
2459690.3228588	46.5		True
2459690.32280093	46.85		True
2459690.32274306	46.8		True
2459690.32268519	46.71		True
2459690.32262731	46.8		True
2459690.32256944	46.86		True
2459690.3225	46.87		True
2459690.32244213	46.62		True
2459690.32238426	46.76		True
2459690.32232639	46.87		True
2459690.32225694	46.73		True
2459690.32219907	47.16		True
2459690.3221412	46.65		True
2459690.32208333	46.61		True
2459690.32202546	46.64		True
2459690.32196759	46.84		True
2459690.32190972	46.71		True
2459690.32185185	46.83		True
2459690.32178241	46.63		True
2459690.32172454	46.7		True
2459690.32166667	46.64		True
2459690.3216088	47.18		True
2459690.32153935	46.64		True
2459690.32148148	46.78		True
2459690.32142361	46.83		True
2459690.32136574	46.92		True
2459690.32130787	46.64		True
2459690.32125	46.77		True
2459690.32119213	46.54		True
2459690.32113426	46.62		True
2459690.32107639	46.83		True
2459690.32101852	46.72		True
2459690.32096065	46.79		True
2459690.32090278	46.71		True
2459690.32083333	46.77		True
2459690.32077546	46.68		True
2459690.32071759	46.6		True
2459690.32065972	46.92		True
2459690.32059028	46.77		True
2459690.32053241	46.94		True
2459690.32047454	46.79		True
2459690.32041667	46.93		True
2459690.3203588	46.71		True
2459690.32030093	46.68		True
2459690.32024306	46.64		True
2459690.32018519	46.72		True
2459690.32011574	46.54		True
2459690.32005787	46.65		True
2459690.32	46.8		True
2459690.31994213	46.71		True
2459690.31987269	46.76		True
2459690.31981481	46.75		True
2459690.31975694	46.66		True
2459690.31969907	46.62		True
2459690.31962963	46.69		True
2459690.31957176	46.72		True
2459690.31951389	47.07		True
2459690.31945602	46.77		True
2459690.31938657	46.78		True
2459690.3193287	46.84		True
2459690.31927083	46.75		True
2459690.31921296	46.94		True
2459690.31914352	46.76		True
2459690.31908565	46.66		True
2459690.31902778	46.62		True
2459690.31896991	46.87		True
2459690.31891204	46.84		True
2459690.31885417	46.85		True
2459690.3187963	46.7		True
2459690.31873843	46.69		True
2459690.31866898	46.71		True
2459690.31861111	46.85		True
2459690.31855324	46.94		True
2459690.31849537	46.74		True
2459690.3184375	46.61		True
2459690.31837963	46.73		True
2459690.31832176	46.63		True
2459690.31826389	46.73		True
2459690.31820602	46.84		True
2459690.31814815	46.57		True
2459690.31809028	46.9		True
2459690.31803241	46.88		True
2459690.31796296	46.7		True
2459690.31790509	46.69		True
2459690.31784722	46.78		True
2459690.31778935	46.65		True
2459690.31773148	46.76		True
2459690.31767361	47.06		True
2459690.31761574	46.56		True
2459690.31755787	47.09		True
2459690.31748843	46.69		True
2459690.31743056	46.78		True
2459690.31737269	47.03		True
2459690.31731481	46.87		True
2459690.31725694	46.89		True
2459690.31719907	46.74		True
2459690.3171412	46.82		True
2459690.31708333	46.92		True
2459690.31701389	46.81		True
2459690.31695602	46.69		True
2459690.31689815	46.55		True
2459690.31684028	47.04		True
2459690.31677083	46.67		True
2459690.31671296	46.79		True
2459690.31665509	46.77		True
2459690.31659722	46.53		True
2459690.31653935	46.4		True
2459690.31648148	46.72		True
2459690.31642361	46.65		True
2459690.31636574	46.9		True
2459690.3162963	46.83		True
2459690.31623843	46.73		True
2459690.31618056	46.77		True
2459690.31612268	46.9		True
2459690.31606481	46.86		True
2459690.31600694	46.8		True
2459690.31594907	46.77		True
2459690.3158912	46.83		True
2459690.31582176	46.89		True
2459690.31576389	46.91		True
2459690.31570602	46.61		True
2459690.31564815	46.81		True
2459690.3155787	46.88		True
2459690.31552083	46.87		True
2459690.31546296	46.58		True
2459690.31540509	46.78		True
2459690.31534722	46.93		True
2459690.31528935	46.8		True
2459690.31523148	47.06		True
2459690.31517361	46.87		True
2459690.31510417	46.8		True
2459690.3150463	46.85		True
2459690.31498843	46.82		True
2459690.31493056	46.81		True
2459690.31486111	46.91		True
2459690.31480324	46.81		True
2459690.31474537	46.78		True
2459690.3146875	46.82		True
2459690.31461806	46.84		True
2459690.31456019	46.92		True
2459690.31450231	46.73		True
2459690.31444444	46.8		True
2459690.31438657	46.86		True
2459690.3143287	46.88		True
2459690.31427083	46.75		True
2459690.31421296	46.8		True
2459690.31414352	46.93		True
2459690.31408565	47.14		True
2459690.31402778	47.11		True
2459690.31396991	46.74		True
2459690.31390046	46.91		True
2459690.31384259	46.95		True
2459690.31378472	46.59		True
2459690.31372685	46.89		True
2459690.31366898	46.77		True
2459690.31361111	46.46		True
2459690.31355324	46.84		True
2459690.31349537	46.73		True
2459690.3134375	46.77		True
2459690.31337963	47.09		True
2459690.31332176	46.45		True
2459690.31326389	47.01		True
2459690.31319444	46.87		True
2459690.31313657	46.63		True
2459690.3130787	47.03		True
2459690.31302083	46.76		True
2459690.31296296	46.71		True
2459690.31290509	46.89		True
2459690.31284722	46.98		True
2459690.31278935	46.8		True
2459690.31273148	46.91		True
2459690.31267361	46.93		True
2459690.31261574	46.93		True
2459690.31255787	46.9		True
2459690.31248843	46.85		True
2459690.31243056	46.81		True
2459690.31237269	46.92		True
2459690.31231481	46.87		True
2459690.31224537	46.93		True
2459690.31219907	46.99		True
2459690.31212963	46.96		True
2459690.31207176	46.81		True
2459690.31201389	46.8		True
2459690.31195602	46.88		True
2459690.31189815	46.88		True
2459690.31184028	46.76		True
2459690.31177083	46.83		True
2459690.31171296	46.88		True
2459690.31165509	47		True
2459690.31159722	46.85		True
2459690.31152778	46.88		True
2459690.31146991	46.98		True
2459690.31141204	46.86		True
2459690.31135417	47.07		True
2459690.31128472	46.71		True
2459690.31122685	46.76		True
2459690.31116898	47.03		True
2459690.31111111	46.97		True
2459690.31105324	46.63		True
2459690.31099537	46.83		True
2459690.3109375	46.93		True
2459690.31087963	46.91		True
2459690.31081018	46.7		True
2459690.31075232	46.88		True
2459690.31069444	46.76		True
2459690.31063657	46.84		True
2459690.31056713	46.7		True
2459690.31050926	46.43		True
2459690.31045139	46.82		True
2459690.31039352	46.83		True
2459690.31033565	46.87		True
2459690.31027778	46.94		True
2459690.31021991	46.82		True
2459690.31016204	47.02		True
2459690.31010417	46.91		True
2459690.3100463	46.92		True
2459690.30998843	46.97		True
2459690.30993056	46.93		True
2459690.30986111	46.99		True
2459690.30980324	47.14		True
2459690.30974537	47.01		True
2459690.3096875	46.71		True
2459690.30962963	46.8		True
2459690.30957176	46.87		True
2459690.30951389	46.83		True
2459690.30945602	46.88		True
2459690.30939815	46.86		True
2459690.30934028	46.91		True
2459690.30928241	46.84		True
2459690.30922454	47.04		True
2459690.30915509	46.82		True
2459690.30909722	46.9		True
2459690.30905093	46.9		True
2459690.30898148	46.78		True
2459690.30892361	46.68		True
2459690.30886574	46.7		True
2459690.30880787	46.77		True
2459690.30875	46.81		True
2459690.30869213	46.74		True
2459690.30863426	46.92		True
2459690.30857639	46.71		True
2459690.30851852	46.73		True
2459690.30844907	46.82		True
2459690.3083912	47.07		True
2459690.30833333	46.99		True
2459690.30827546	47.07		True
2459690.30820602	46.86		True
2459690.30814815	46.93		True
2459690.30809028	47.13		True
2459690.30803241	46.68		True
2459690.30797454	46.87		True
2459690.30791667	46.65		True
2459690.3078588	46.81		True
2459690.30780093	46.99		True
2459690.30773148	46.88		True
2459690.30767361	46.82		True
2459690.30761574	46.97		True
2459690.30755787	46.88		True
2459690.30748843	46.77		True
2459690.30743056	47		True
2459690.30737269	47.26		True
2459690.30731481	47.17		True
2459690.30725694	46.73		True
2459690.30719907	47.17		True
2459690.3071412	46.69		True
2459690.30708333	47.04		True
2459690.30701389	46.8		True
2459690.30695602	46.93		True
2459690.30689815	46.9		True
2459690.30684028	46.95		True
2459690.30677083	46.94		True
2459690.30671296	46.78		True
2459690.30665509	46.87		True
2459690.30659722	47		True
2459690.30652778	46.75		True
2459690.30646991	46.73		True
2459690.30641204	46.88		True
2459690.30635417	46.93		True
2459690.30628472	46.83		True
2459690.30622685	46.69		True
2459690.30616898	46.76		True
2459690.30611111	46.96		True
2459690.30604167	46.89		True
2459690.3059838	47.07		True
2459690.30592593	46.76		True
2459690.30586806	46.9		True
2459690.30581019	46.8		True
2459690.30575231	46.86		True
2459690.30569444	46.84		True
2459690.30563657	46.8		True
2459690.30556713	46.73		True
2459690.30550926	46.84		True
2459690.30545139	46.8		True
2459690.30539352	46.77		True
2459690.30532407	46.77		True
2459690.3052662	46.68		True
2459690.30520833	47.06		True
2459690.30515046	46.88		True
2459690.30508102	46.98		True
2459690.30502315	47.05		True
2459690.30496528	46.73		True
2459690.30490741	47.16		True
2459690.30483796	46.88		True
2459690.30478009	46.95		True
2459690.30472222	46.98		True
2459690.30466435	46.87		True
2459690.30459491	47.04		True
2459690.30453704	46.67		True
2459690.30447917	47.21		True
2459690.3044213	46.98		True
2459690.30435185	47.13		True
2459690.30429398	46.92		True
2459690.30423611	47.12		True
2459690.30417824	46.84		True
2459690.30412037	46.91		True
2459690.3040625	46.68		True
2459690.30400463	46.85		True
2459690.30394676	46.93		True
2459690.30387731	46.9		True
2459690.30381944	46.89		True
2459690.30376157	46.81		True
2459690.3037037	46.94		True
2459690.30364583	46.89		True
2459690.30358796	46.8		True
2459690.30353009	47.06		True
2459690.30347222	46.85		True
2459690.30341435	46.67		True
2459690.30335648	46.77		True
2459690.30329861	47.01		True
2459690.30324074	46.72		True
2459690.30318287	46.93		True
2459690.303125	46.9		True
2459690.30306713	46.76		True
2459690.30300926	47.05		True
2459690.30295139	46.94		True
2459690.30289352	46.95		True
2459690.30283565	47.12		True
2459690.30277778	47.05		True
2459690.30271991	46.93		True
2459690.30266204	46.97		True
2459690.30260417	46.85		True
2459690.3025463	46.97		True
2459690.30248843	46.84		True
2459690.30243056	46.71		True
2459690.30237269	46.91		True
2459690.30231481	47.07		True
2459690.30225694	47.03		True
2459690.30219907	46.79		True
2459690.3021412	46.74		True
2459690.30208333	46.92		True
2459690.30202546	46.9		True
2459690.30196759	46.8		True
2459690.30190972	46.93		True
2459690.30185185	46.86		True
2459690.30179398	47.05		True
2459690.30173611	47		True
2459690.30167824	47.1		True
2459690.30162037	46.99		True
2459690.3015625	46.71		True
2459690.30150463	46.91		True
2459690.30144676	47.01		True
2459690.30138889	46.94		True
2459690.30133102	46.94		True
2459690.30127315	47.06		True
2459690.30121528	47.05		True
2459690.30115741	47.36		True
2459690.30109954	47.02		True
2459690.30104167	47.12		True
2459690.3009838	46.9		True
2459690.30092593	46.97		True
2459690.30086806	46.94		True
2459690.30081019	46.57		True
2459690.30075231	46.93		True
2459690.30069444	46.86		True
2459690.30063657	46.75		True
2459690.3005787	46.8		True
2459690.30052083	46.93		True
2459690.30046296	46.68		True
2459690.30040509	46.91		True
2459690.30034722	46.86		True
2459690.30028935	46.96		True
2459690.30023148	46.98		True
2459690.30017361	46.89		True
2459690.30011574	46.99		True
2459690.30005787	46.85		True
2459690.3	46.81		True
2459690.29994213	46.94		True
2459690.29988426	47.05		True
2459690.29982639	46.73		True
2459690.29976852	47.18		True
2459690.29971065	46.91		True
2459690.29965278	47.01		True
2459690.29959491	46.88		True
2459690.29953704	46.75		True
2459690.29947917	46.77		True
2459690.2994213	46.88		True
2459690.29936343	46.75		True
2459690.29930556	47.2		True
2459690.29924769	46.42		True
2459690.29918981	46.8		True
2459690.29913194	46.8		False
2459690.29907407	46.95		False
2459690.2990162	46.9		False
2459690.29895833	46.8		False
2459690.29890046	46.87		False
2459690.29884259	46.93		False
2459690.29878472	46.96		False
2459690.29872685	47.09		False
2459690.29866898	46.87		False
2459690.29861111	46.9		False
2459690.29855324	46.87		False
2459690.29849537	46.85		False
2459690.2984375	46.85		False
2459690.29837963	47.15		False
2459690.29832176	46.99		False
2459690.29826389	46.84		False
2459690.29820602	46.78		False
2459690.29814815	46.64		False
2459690.29809028	46.94		False
2459690.29803241	46.91		False
2459690.29797454	47.25		False
2459690.29791667	46.99		False
2459690.2978588	46.94		False
2459690.29780093	46.97		False
2459690.29774306	46.99		False
2459690.29768518	46.97		False
2459690.29762731	46.91		False
2459690.29756944	46.86		False
2459690.29751157	47		False
2459690.2974537	46.97		False
2459690.29739583	47.02		False
2459690.29733796	46.85		False
2459690.29728009	46.84		False
2459690.29722222	46.91		False
2459690.29716435	47.1		False
2459690.29710648	47.36		False
2459690.29704861	46.79		False
2459690.29699074	46.83		False
2459690.29693287	47.12		False
2459690.296875	46.97		False
2459690.29681713	46.93		False
2459690.29675926	47.03		False
2459690.29670139	47		False
2459690.29664352	47.65		False
2459690.29658565	46.93		False
2459690.29652778	47.24		False
2459690.29646991	46.83		False
2459690.29641204	47.2		False
2459690.29635417	46.98		False
2459690.2962963	46.81		False
2459690.29623843	46.83		False
2459690.29618056	47.04		False
2459690.29612269	47.07		False
2459690.29606481	47		False
2459690.29600694	47		False
2459690.29594907	46.91		False
2459690.2958912	46.87		False
2459690.29583333	46.99		False
2459690.29577546	47.13		False
2459690.29571759	46.86		False
2459690.29565972	46.97		False
2459690.29560185	46.95		False
2459690.29554398	46.96		False
2459690.29548611	47.01		False
2459690.29542824	47.19		False
2459690.29537037	47.14		False
2459690.2953125	47		False
2459690.29525463	46.95		False
2459690.29519676	46.72		False
2459690.29513889	46.85		False
2459690.29508102	47.03		False
2459690.29502315	46.98		False
2459690.29496528	47.11		False
2459690.29490741	46.89		False
2459690.29484954	47.11		False
2459690.29479167	47		False
2459690.2947338	46.81		False
2459690.29467593	47.01		False
2459690.29461806	47.07		False
2459690.29456019	46.92		False
2459690.29450231	46.96		False
2459690.29444444	47.08		False
2459690.29438657	46.96		False
2459690.2943287	46.95		False
2459690.29427083	46.93		False
2459690.29421296	46.97		False
2459690.29415509	47.05		False
2459690.29409722	46.99		False
2459690.29403935	47.08		False
2459690.29398148	47.15		False
2459690.29392361	46.92		False
2459690.29386574	47.17		False
2459690.29380787	47.14		False
2459690.29375	46.85		False
2459690.29369213	46.78		False
2459690.29363426	46.82		False
2459690.29357639	47.04		False
2459690.29351852	46.97		False
2459690.29346065	47.08		False
2459690.29340278	47.03		False
2459690.29334491	47.06		False
2459690.29328704	47.11		False
2459690.29322917	47.06		False
2459690.2931713	47.06		False
2459690.29311343	46.96		False
2459690.29305556	46.93		False
2459690.29299769	46.99		False
2459690.29293981	47.3		False
2459690.29288194	47.13		False
2459690.29282407	46.67		False
2459690.2927662	47.02		False
2459690.29270833	46.9		False
2459690.29265046	46.94		False
2459690.29259259	47.03		False
2459690.29253472	46.95		False
2459690.29247685	47.02		False
2459690.29241898	47.02		False
2459690.29236111	46.87		False
2459690.29230324	47.18		False
2459690.29224537	47.03		False
2459690.2921875	47.1		False
2459690.29212963	46.93		False
2459690.29207176	47.17		False
2459690.29201389	46.65		False
2459690.29195602	47.26		False
2459690.29189815	47.1		False
2459690.29184028	47.27		False
2459690.29178241	47.19		False
2459690.29172454	47.2		False
2459690.29166667	47.23		False
2459690.2916088	47.16		False
2459690.29155093	47.1		False
2459690.29149306	47.09		False
2459690.29143519	47.07		False
2459690.29137731	47.13		False
2459690.29131944	46.82		False
2459690.29126157	47.06		False
2459690.2912037	47.03		False
2459690.29114583	46.92		False
2459690.29108796	47.14		False
2459690.29103009	47.06		False
2459690.29097222	46.77		False
2459690.29091435	46.75		False
2459690.29085648	46.99		False
2459690.29079861	46.7		False
2459690.29074074	47.09		False
2459690.29068287	47		False
2459690.290625	47.01		False
2459690.29056713	47.07		False
2459690.29050926	47.03		False
2459690.29045139	47.08		False
2459690.29039352	46.88		False
2459690.29033565	47.3		False
2459690.29027778	47.01		False
2459690.29021991	47.16		False
2459690.29016204	47.2		False
2459690.29010417	47.04		False
2459690.2900463	47.07		False
2459690.28998843	47.32		False
2459690.28993056	46.88		False
2459690.28987269	47.17		False
2459690.28981481	47.05		False
2459690.28975694	46.86		False
2459690.28969907	47.01		False
2459690.2896412	47.03		False
2459690.28958333	47.11		False
2459690.28952546	47.01		False
2459690.28946759	47.06		False
2459690.28940972	47.21		False
2459690.28935185	46.93		False
2459690.28929398	47.03		False
2459690.28923611	47.2		False
2459690.28917824	47.21		False
2459690.28912037	47.25		False
2459690.2890625	47.12		False
2459690.28900463	47.11		False
2459690.28894676	47.57		False
2459690.28888889	47.05		False
2459690.28883102	46.93		False
2459690.28877315	47.14		False
2459690.28871528	47.03		False
2459690.28865741	46.96		False
2459690.28859954	47.19		False
2459690.28854167	46.92		False
2459690.2884838	46.99		False
2459690.28842593	47.16		False
2459690.28836806	46.98		False
2459690.28831019	47.15		False
2459690.28825231	47.16		False
2459690.28819444	46.43		False
2459690.28813657	47.13		False
2459690.2880787	47.11		False
2459690.28802083	47.19		False
2459690.28796296	47.09		False
2459690.28790509	47.01		False
2459690.28784722	47.05		False
2459690.28778935	47.1		False
2459690.28773148	47.03		False
2459690.28767361	47.23		False
2459690.28761574	47.28		False
2459690.28755787	47.19		False
2459690.2875	47.13		False
2459690.28744213	46.94		False
2459690.28738426	47.13		False
2459690.28732639	47.11		False
2459690.28726852	47.09		False
2459690.28721065	47.18		False
2459690.28715278	47.16		False
2459690.28709491	47.12		False
2459690.28703704	47.05		False
2459690.28697917	47.07		False
2459690.2869213	46.88		False
2459690.28686343	47.06		False
2459690.28680556	47.09		False
2459690.28674769	47.06		False
2459690.28668981	46.99		False
2459690.28663194	47.26		False
2459690.28657407	47.09		False
2459690.2865162	47.13		False
2459690.28645833	46.88		False
2459690.28640046	47.06		False
2459690.28634259	47.25		False
2459690.28628472	46.99		False
2459690.28622685	47.87		False
2459690.28616898	47.16		False
2459690.28611111	47.06		False
2459690.28605324	47.27		False
2459690.28599537	47.1		False
2459690.2859375	47.42		False
2459690.28587963	47.08		False
2459690.28582176	47.14		False
2459690.28576389	47.25		False
2459690.28570602	47.19		False
2459690.28564815	47.32		False
2459690.28559028	47.08		False
2459690.28553241	47.21		False
2459690.28547454	46.98		False
2459690.28541667	47.33		False
2459690.2853588	47.1		False
2459690.28530093	47.22		False
2459690.28524306	47.03		False
2459690.28518519	47.11		False
2459690.28512731	46.98		False
2459690.28506944	47.02		False
2459690.28501157	47.07		False
2459690.2849537	47.44		False
2459690.28489583	47.01		False
2459690.28483796	47.1		False
2459690.28478009	47.06		False
2459690.28472222	47.12		False
2459690.28466435	47.25		False
2459690.28460648	46.98		False
2459690.28454861	47.25		False
2459690.28449074	47.2		False
2459690.28443287	47.26		False
2459690.284375	47.01		False
2459690.28431713	47.02		False
2459690.28425926	47.14		False
2459690.28420139	47.06		False
2459690.28414352	47.31		False
2459690.28408565	47.1		False
2459690.28402778	47.18		False
2459690.28396991	47.51		False
2459690.28391204	47.25		False
2459690.28385417	47.21		False
2459690.2837963	47.17		False
2459690.28373843	47.25		False
2459690.28368056	47.32		False
2459690.28362269	47.04		False
2459690.28356481	47.02		False
2459690.28350694	46.97		False
2459690.28344907	47.13		False
2459690.2833912	47.18		False
2459690.28333333	47.1		False
2459690.28327546	47.09		False
