JD	pressure		sunlit
2459690.36534722	1005.26		True
2459690.36528935	1005.27		True
2459690.36523148	1005.26		True
2459690.36517361	1005.26		True
2459690.36511574	1005.26		True
2459690.36505787	1005.25		True
2459690.36494213	1005.24		True
2459690.36488426	1005.28		True
2459690.36482639	1005.27		True
2459690.36476852	1005.26		True
2459690.36471065	1005.24		True
2459690.36465278	1005.26		True
2459690.36459491	1005.29		True
2459690.36453704	1005.26		True
2459690.36447917	1005.27		True
2459690.3644213	1005.31		True
2459690.36436343	1005.27		True
2459690.36430556	1005.3		True
2459690.36424769	1005.31		True
2459690.36418981	1005.31		True
2459690.36413194	1005.3		True
2459690.36407407	1005.3		True
2459690.3640162	1005.31		True
2459690.36395833	1005.35		True
2459690.36390046	1005.33		True
2459690.36384259	1005.34		True
2459690.36378472	1005.33		True
2459690.36372685	1005.32		True
2459690.36366898	1005.32		False
2459690.36361111	1005.31		False
2459690.36355324	1005.33		False
2459690.36349537	1005.33		False
2459690.3634375	1005.29		False
2459690.36337963	1005.31		False
2459690.36332176	1005.29		False
2459690.36326389	1005.3		False
2459690.36320602	1005.34		False
2459690.36314815	1005.32		False
2459690.36309028	1005.31		False
2459690.36303241	1005.28		False
2459690.36297454	1005.3		False
2459690.36291667	1005.33		False
2459690.3628588	1005.31		False
2459690.36280093	1005.32		False
2459690.36274306	1005.28		False
2459690.36268519	1005.32		False
2459690.36262731	1005.3		False
2459690.36256944	1005.33		False
2459690.36251157	1005.31		False
2459690.3624537	1005.31		False
2459690.36239583	1005.32		False
2459690.36233796	1005.34		False
2459690.36228009	1005.32		False
2459690.36222222	1005.28		False
2459690.36216435	1005.32		False
2459690.36210648	1005.33		False
2459690.36204861	1005.34		False
2459690.36199074	1005.34		False
2459690.36193287	1005.34		False
2459690.361875	1005.35		False
2459690.36181713	1005.37		False
2459690.36175926	1005.31		False
2459690.36170139	1005.32		False
2459690.36164352	1005.31		False
2459690.36158565	1005.31		False
2459690.36152778	1005.33		False
2459690.36146991	1005.33		False
2459690.36141204	1005.33		False
2459690.36135417	1005.32		False
2459690.3612963	1005.31		False
2459690.36123843	1005.33		False
2459690.36118056	1005.33		False
2459690.36112268	1005.31		False
2459690.36106481	1005.32		False
2459690.36100694	1005.32		False
2459690.36094907	1005.34		False
2459690.3608912	1005.35		False
2459690.36083333	1005.35		False
2459690.36077546	1005.34		False
2459690.36071759	1005.33		False
2459690.36065972	1005.34		False
2459690.36060185	1005.34		False
2459690.36054398	1005.34		False
2459690.36048611	1005.34		False
2459690.36042824	1005.3		False
2459690.36037037	1005.32		False
2459690.3603125	1005.32		False
2459690.36025463	1005.31		False
2459690.36019676	1005.33		False
2459690.36013889	1005.31		False
2459690.36008102	1005.33		False
2459690.36002315	1005.34		False
2459690.35996528	1005.35		False
2459690.35990741	1005.36		False
2459690.35984954	1005.35		False
2459690.35979167	1005.35		False
2459690.3597338	1005.31		False
2459690.35967593	1005.35		False
2459690.35961806	1005.34		False
2459690.35956018	1005.33		False
2459690.35950231	1005.34		False
2459690.35944444	1005.34		False
2459690.35938657	1005.34		False
2459690.3593287	1005.36		False
2459690.35927083	1005.35		False
2459690.35921296	1005.36		False
2459690.35915509	1005.3		False
2459690.35909722	1005.33		False
2459690.35903935	1005.39		False
2459690.35898148	1005.38		False
2459690.35892361	1005.37		False
2459690.35886574	1005.38		False
2459690.35880787	1005.38		False
2459690.35875	1005.37		False
2459690.35869213	1005.4		False
2459690.35863426	1005.4		False
2459690.35857639	1005.39		False
2459690.35851852	1005.38		False
2459690.35846065	1005.36		False
2459690.35840278	1005.37		False
2459690.35834491	1005.36		False
2459690.35828704	1005.37		False
2459690.35822917	1005.38		False
2459690.3581713	1005.37		False
2459690.35811343	1005.39		False
2459690.35805556	1005.38		False
2459690.35799768	1005.39		False
2459690.35793981	1005.36		False
2459690.35788194	1005.36		False
2459690.35782407	1005.33		False
2459690.3577662	1005.37		False
2459690.35770833	1005.35		False
2459690.35765046	1005.36		False
2459690.35759259	1005.37		False
2459690.35753472	1005.36		False
2459690.35747685	1005.4		False
2459690.35741898	1005.4		False
2459690.35736111	1005.37		False
2459690.35730324	1005.39		False
2459690.35724537	1005.36		False
2459690.3571875	1005.35		False
2459690.35712963	1005.38		False
2459690.35707176	1005.37		False
2459690.35701389	1005.38		False
2459690.35695602	1005.35		False
2459690.35689815	1005.35		False
2459690.35684028	1005.36		False
2459690.35678241	1005.38		False
2459690.35672454	1005.38		False
2459690.35666667	1005.38		False
2459690.3566088	1005.4		False
2459690.35655093	1005.39		False
2459690.35649306	1005.37		False
2459690.35643518	1005.35		False
2459690.35637731	1005.36		False
2459690.35631944	1005.39		False
2459690.35626157	1005.37		False
2459690.3562037	1005.39		False
2459690.35614583	1005.37		False
2459690.35608796	1005.31		False
2459690.35603009	1005.35		False
2459690.35597222	1005.35		False
2459690.35591435	1005.36		False
2459690.35585648	1005.35		False
2459690.35579861	1005.36		False
2459690.35574074	1005.38		False
2459690.35568287	1005.35		False
2459690.355625	1005.36		False
2459690.35556713	1005.39		False
2459690.35550926	1005.35		False
2459690.35545139	1005.36		False
2459690.35539352	1005.38		False
2459690.35533565	1005.4		False
2459690.35527778	1005.37		False
2459690.35521991	1005.38		False
2459690.35516204	1005.38		False
2459690.35510417	1005.4		False
2459690.3550463	1005.39		False
2459690.35498843	1005.41		False
2459690.35493056	1005.36		False
2459690.35487269	1005.37		False
2459690.35481481	1005.38		False
2459690.35475694	1005.36		False
2459690.35469907	1005.39		False
2459690.3546412	1005.38		False
2459690.35458333	1005.33		False
2459690.35452546	1005.32		False
2459690.35446759	1005.33		False
2459690.35440972	1005.3		False
2459690.35435185	1005.34		False
2459690.35429398	1005.3		False
2459690.35423611	1005.28		False
2459690.35417824	1005.3		False
2459690.35412037	1005.27		False
2459690.3540625	1005.3		False
2459690.35400463	1005.29		False
2459690.35394676	1005.3		False
2459690.35388889	1005.29		False
2459690.35383102	1005.25		False
2459690.35377315	1005.3		False
2459690.35371528	1005.28		False
2459690.35365741	1005.31		False
2459690.35359954	1005.28		False
2459690.35354167	1005.3		False
2459690.3534838	1005.29		False
2459690.35342593	1005.28		False
2459690.35336806	1005.34		False
2459690.35331018	1005.28		False
2459690.35325231	1005.31		False
2459690.35319444	1005.33		False
2459690.35313657	1005.32		False
2459690.3530787	1005.22		False
2459690.35302083	1005.32		False
2459690.35296296	1005.3		False
2459690.35290509	1005.34		False
2459690.35284722	1005.3		False
2459690.35278935	1005.28		False
2459690.35273148	1005.3		False
2459690.35267361	1005.3		False
2459690.35261574	1005.3		False
2459690.35255787	1005.3		False
2459690.3525	1005.28		False
2459690.35244213	1005.29		False
2459690.35238426	1005.27		False
2459690.35232639	1005.28		False
2459690.35226852	1005.3		False
2459690.35221065	1005.3		False
2459690.35215278	1005.3		False
2459690.35209491	1005.25		False
2459690.35203704	1005.26		False
2459690.35197917	1005.28		False
2459690.3519213	1005.3		False
2459690.35186343	1005.27		False
2459690.35180556	1005.28		False
2459690.35174768	1005.29		False
2459690.35168981	1005.3		False
2459690.35163194	1005.29		False
2459690.35157407	1005.28		False
2459690.3515162	1005.29		False
2459690.35145833	1005.26		False
2459690.35140046	1005.31		False
2459690.35134259	1005.25		False
2459690.35128472	1005.27		False
2459690.35122685	1005.29		False
2459690.35116898	1005.3		False
2459690.35111111	1005.33		False
2459690.35105324	1005.36		False
2459690.35099537	1005.34		False
2459690.3509375	1005.35		False
2459690.35087963	1005.33		False
2459690.35082176	1005.31		False
2459690.35076389	1005.32		False
2459690.35070602	1005.33		False
2459690.35064815	1005.33		False
2459690.35059028	1005.32		False
2459690.35053241	1005.33		False
2459690.35047454	1005.33		False
2459690.35041667	1005.31		False
2459690.3503588	1005.33		False
2459690.35030093	1005.33		False
2459690.35024306	1005.34		False
2459690.35018518	1005.32		False
2459690.35012731	1005.36		False
2459690.35006944	1005.34		False
2459690.35001157	1005.35		False
2459690.3499537	1005.32		False
2459690.34989583	1005.38		False
2459690.34983796	1005.36		False
2459690.34978009	1005.37		False
2459690.34972222	1005.37		False
2459690.34966435	1005.36		False
2459690.34960648	1005.37		False
2459690.34954861	1005.38		False
2459690.34949074	1005.37		False
2459690.34943287	1005.36		False
2459690.349375	1005.35		False
2459690.34931713	1005.36		False
2459690.34925926	1005.35		False
2459690.34920139	1005.35		False
2459690.34914352	1005.39		False
2459690.34908565	1005.36		False
2459690.34902778	1005.36		False
2459690.34896991	1005.37		False
2459690.34891204	1005.36		False
2459690.34885417	1005.34		False
2459690.3487963	1005.3		False
2459690.34873843	1005.34		False
2459690.34868056	1005.34		False
2459690.34862268	1005.34		False
2459690.34856481	1005.31		False
2459690.34850694	1005.35		False
2459690.34844907	1005.31		False
2459690.3483912	1005.37		False
2459690.34833333	1005.36		False
2459690.34827546	1005.38		False
2459690.34821759	1005.36		False
2459690.34815972	1005.36		False
2459690.34810185	1005.37		False
2459690.34804398	1005.36		False
2459690.34798611	1005.35		False
2459690.34792824	1005.37		False
2459690.34787037	1005.36		False
2459690.3478125	1005.36		False
2459690.34775463	1005.37		False
2459690.34769676	1005.37		False
2459690.34763889	1005.37		False
2459690.34758102	1005.34		False
2459690.34752315	1005.35		False
2459690.34746528	1005.39		False
2459690.34740741	1005.36		False
2459690.34734954	1005.36		False
2459690.34729167	1005.36		False
2459690.3472338	1005.39		False
2459690.34717593	1005.38		False
2459690.34711806	1005.35		False
2459690.34706019	1005.34		False
2459690.34700231	1005.36		False
2459690.34694444	1005.37		False
2459690.34688657	1005.4		False
2459690.3468287	1005.35		False
2459690.34677083	1005.36		False
2459690.34671296	1005.34		False
2459690.34665509	1005.34		False
2459690.34659722	1005.34		False
2459690.34653935	1005.34		False
2459690.34648148	1005.36		False
2459690.34642361	1005.35		False
2459690.34636574	1005.36		False
2459690.34630787	1005.32		False
2459690.34625	1005.34		False
2459690.34619213	1005.33		False
2459690.34613426	1005.31		False
2459690.34607639	1005.32		False
2459690.34601852	1005.34		False
2459690.34596065	1005.37		False
2459690.34590278	1005.36		False
2459690.34584491	1005.32		False
2459690.34578704	1005.33		False
2459690.34572917	1005.32		False
2459690.3456713	1005.36		False
2459690.34561343	1005.38		False
2459690.34555556	1005.34		False
2459690.34549768	1005.33		False
2459690.34543982	1005.33		False
2459690.34538194	1005.35		False
2459690.34532407	1005.36		False
2459690.3452662	1005.34		False
2459690.34520833	1005.34		False
2459690.34515046	1005.33		False
2459690.34509259	1005.35		False
2459690.34503472	1005.3		False
2459690.34497685	1005.27		False
2459690.34491898	1005.29		False
2459690.34486111	1005.3		False
2459690.34480324	1005.3		False
2459690.34474537	1005.28		False
2459690.3446875	1005.29		False
2459690.34462963	1005.32		False
2459690.34457176	1005.28		False
2459690.34451389	1005.28		False
2459690.34445602	1005.29		False
2459690.34439815	1005.27		False
2459690.34434028	1005.27		False
2459690.34428241	1005.28		False
2459690.34422454	1005.28		False
2459690.34416667	1005.28		False
2459690.3441088	1005.27		False
2459690.34405093	1005.28		False
2459690.34399306	1005.29		False
2459690.34393518	1005.26		False
2459690.34387731	1005.28		False
2459690.34381944	1005.28		False
2459690.34376157	1005.28		False
2459690.3437037	1005.27		False
2459690.34364583	1005.29		False
2459690.34358796	1005.28		False
2459690.34353009	1005.3		False
2459690.34347222	1005.31		False
2459690.34341435	1005.31		False
2459690.34335648	1005.27		False
2459690.34329861	1005.3		False
2459690.34324074	1005.32		False
2459690.34318287	1005.3		False
2459690.343125	1005.29		False
2459690.34306713	1005.29		False
2459690.34300926	1005.32		False
2459690.34295139	1005.3		False
2459690.34289352	1005.28		False
2459690.34283565	1005.31		False
2459690.34277778	1005.29		False
2459690.34271991	1005.3		False
2459690.34266204	1005.26		False
2459690.34260417	1005.26		False
2459690.3425463	1005.27		False
2459690.34248843	1005.28		False
2459690.34243056	1005.23		False
2459690.34237268	1005.22		False
2459690.34231481	1005.27		False
2459690.34225694	1005.27		False
2459690.34219907	1005.24		False
2459690.3421412	1005.28		False
2459690.34208333	1005.25		False
2459690.34202546	1005.28		False
2459690.34196759	1005.28		False
2459690.34190972	1005.27		False
2459690.34185185	1005.24		False
2459690.34179398	1005.25		False
2459690.34173611	1005.27		False
2459690.34167824	1005.24		False
2459690.34162037	1005.23		False
2459690.3415625	1005.22		False
2459690.34150463	1005.22		False
2459690.34144676	1005.24		False
2459690.34138889	1005.22		False
2459690.34133102	1005.23		False
2459690.34127315	1005.22		False
2459690.34121528	1005.23		False
2459690.34115741	1005.25		False
2459690.34109954	1005.23		False
2459690.34104167	1005.28		False
2459690.3409838	1005.25		False
2459690.34092593	1005.24		False
2459690.34086806	1005.22		False
2459690.34081019	1005.21		False
2459690.34075231	1005.22		False
2459690.34069444	1005.22		False
2459690.34063657	1005.22		False
2459690.3405787	1005.21		False
2459690.34052083	1005.23		False
2459690.34046296	1005.22		False
2459690.34040509	1005.23		False
2459690.34034722	1005.18		False
2459690.34028935	1005.26		False
2459690.34023148	1005.26		False
2459690.34017361	1005.28		False
2459690.34011574	1005.23		False
2459690.34005787	1005.23		False
2459690.34	1005.24		False
2459690.33994213	1005.26		False
2459690.33988426	1005.25		False
2459690.33982639	1005.25		False
2459690.33976852	1005.23		False
2459690.33971065	1005.26		False
2459690.33965278	1005.2		True
2459690.33959491	1005.2		True
2459690.33953704	1005.16		True
2459690.33947917	1005.14		True
2459690.3394213	1005.13		True
2459690.33936343	1005.19		True
2459690.33930556	1005.15		True
2459690.33924769	1005.15		True
2459690.33918981	1005.15		True
2459690.33913194	1005.17		True
2459690.33907407	1005.19		True
2459690.3390162	1005.16		True
2459690.33895833	1005.16		True
2459690.33890046	1005.16		True
2459690.33884259	1005.16		True
2459690.33878472	1005.15		True
2459690.33872685	1005.12		True
2459690.33866898	1005.15		True
2459690.33861111	1005.15		True
2459690.33855324	1005.12		True
2459690.33849537	1005.12		True
2459690.3384375	1005.12		True
2459690.33837963	1005.14		True
2459690.33832176	1005.13		True
2459690.33826389	1005.14		True
2459690.33820602	1005.17		True
2459690.33814815	1005.18		True
2459690.33809028	1005.19		True
2459690.33803241	1005.19		True
2459690.33797454	1005.17		True
2459690.33791667	1005.19		True
2459690.3378588	1005.2		True
2459690.33780093	1005.22		True
2459690.33774306	1005.21		True
2459690.33768518	1005.17		True
2459690.33762732	1005.19		True
2459690.33756944	1005.19		True
2459690.33751157	1005.19		True
2459690.3374537	1005.15		True
2459690.33739583	1005.19		True
2459690.33733796	1005.14		True
2459690.33728009	1005.13		True
2459690.33722222	1005.16		True
2459690.33716435	1005.19		True
2459690.33710648	1005.17		True
2459690.33704861	1005.18		True
2459690.33699074	1005.16		True
2459690.33693287	1005.2		True
2459690.336875	1005.17		True
2459690.33681713	1005.16		True
2459690.33675926	1005.18		True
2459690.33670139	1005.16		True
2459690.33664352	1005.17		True
2459690.33658565	1005.14		True
2459690.33652778	1005.15		True
2459690.33646991	1005.19		True
2459690.33641204	1005.17		True
2459690.33634259	1005.19		True
2459690.33628472	1005.17		True
2459690.33622685	1005.16		True
2459690.33616898	1005.17		True
2459690.33611111	1005.19		True
2459690.33605324	1005.15		True
2459690.33599537	1005.18		True
2459690.3359375	1005.18		True
2459690.33586806	1005.2		True
2459690.33581019	1005.16		True
2459690.33575231	1005.17		True
2459690.33569444	1005.18		True
2459690.33563657	1005.16		True
2459690.3355787	1005.15		True
2459690.33552083	1005.14		True
2459690.33546296	1005.19		True
2459690.33539352	1005.17		True
2459690.33533565	1005.2		True
2459690.33527778	1005.19		True
2459690.33521991	1005.16		True
2459690.33516204	1005.17		True
2459690.33510417	1005.2		True
2459690.3350463	1005.16		True
2459690.33498843	1005.19		True
2459690.33491898	1005.21		True
2459690.33486111	1005.18		True
2459690.33480324	1005.15		True
2459690.33474537	1005.18		True
2459690.3346875	1005.17		True
2459690.33462963	1005.2		True
2459690.33457176	1005.17		True
2459690.33451389	1005.18		True
2459690.33444444	1005.16		True
2459690.33438657	1005.15		True
2459690.3343287	1005.16		True
2459690.33427083	1005.17		True
2459690.33420139	1005.15		True
2459690.33414352	1005.18		True
2459690.33408565	1005.18		True
2459690.33402778	1005.13		True
2459690.33396991	1005.15		True
2459690.33391204	1005.16		True
2459690.33385417	1005.16		True
2459690.3337963	1005.17		True
2459690.33372685	1005.12		True
2459690.33366898	1005.17		True
2459690.33361111	1005.19		True
2459690.33355324	1005.2		True
2459690.33349537	1005.16		True
2459690.3334375	1005.13		True
2459690.33337963	1005.15		True
2459690.33332176	1005.15		True
2459690.33325231	1005.12		True
2459690.33319444	1005.15		True
2459690.33313657	1005.15		True
2459690.3330787	1005.16		True
2459690.33300926	1005.14		True
2459690.33295139	1005.15		True
2459690.33289352	1005.14		True
2459690.33283565	1005.12		True
2459690.3327662	1005.14		True
2459690.33270833	1005.11		True
2459690.33265046	1005.15		True
2459690.33259259	1005.14		True
2459690.33252315	1005.14		True
2459690.33246528	1005.16		True
2459690.33240741	1005.18		True
2459690.33234954	1005.15		True
2459690.33228009	1005.16		True
2459690.33222222	1005.11		True
2459690.33216435	1005.13		True
2459690.33210648	1005.12		True
2459690.33203704	1005.14		True
2459690.33197917	1005.14		True
2459690.3319213	1005.13		True
2459690.33186343	1005.12		True
2459690.33179398	1005.1		True
2459690.33173611	1005.12		True
2459690.33167824	1005.1		True
2459690.33162037	1005.13		True
2459690.33155093	1005.1		True
2459690.33149306	1005.13		True
2459690.33143519	1005.13		True
2459690.33137731	1005.14		True
2459690.33131944	1005.1		True
2459690.33126157	1005.12		True
2459690.3312037	1005.14		True
2459690.33114583	1005.15		True
2459690.33107639	1005.16		True
2459690.33101852	1005.11		True
2459690.33096065	1005.12		True
2459690.33090278	1005.12		True
2459690.33083333	1005.13		True
2459690.33077546	1005.12		True
2459690.33071759	1005.11		True
2459690.33065972	1005.13		True
2459690.33059028	1005.12		True
2459690.33053241	1005.12		True
2459690.33047454	1005.11		True
2459690.33041667	1005.12		True
2459690.33034722	1005.11		True
2459690.33028935	1005.09		True
2459690.33023148	1005.11		True
2459690.33017361	1005.11		True
2459690.33011574	1005.1		True
2459690.33005787	1005.13		True
2459690.33	1005.11		True
2459690.32994213	1005.1		True
2459690.32987268	1005.1		True
2459690.32981482	1005.1		True
2459690.32975694	1005.06		True
2459690.32969907	1005.1		True
2459690.3296412	1005.09		True
2459690.32958333	1005.1		True
2459690.32952546	1005.11		True
2459690.32946759	1005.12		True
2459690.32939815	1005.13		True
2459690.32934028	1005.09		True
2459690.32928241	1005.11		True
2459690.32922454	1005.11		True
2459690.32916667	1005.12		True
2459690.3291088	1005.11		True
2459690.32905093	1005.13		True
2459690.32899306	1005.11		True
2459690.32893518	1005.13		True
2459690.32887731	1005.11		True
2459690.32881944	1005.13		True
2459690.32876157	1005.16		True
2459690.32869213	1005.13		True
2459690.32863426	1005.14		True
2459690.32857639	1005.14		True
2459690.32851852	1005.14		True
2459690.32846065	1005.1		True
2459690.32840278	1005.14		True
2459690.32834491	1005.14		True
2459690.32828704	1005.15		True
2459690.32821759	1005.14		True
2459690.32815972	1005.16		True
2459690.32810185	1005.16		True
2459690.32804398	1005.15		True
2459690.32798611	1005.15		True
2459690.32792824	1005.13		True
2459690.32787037	1005.14		True
2459690.3278125	1005.14		True
2459690.32774306	1005.15		True
2459690.32768519	1005.15		True
2459690.32762731	1005.15		True
2459690.32756944	1005.14		True
2459690.32751157	1005.15		True
2459690.3274537	1005.15		True
2459690.32739583	1005.15		True
2459690.32733796	1005.15		True
2459690.32728009	1005.13		True
2459690.32722222	1005.12		True
2459690.32716435	1005.12		True
2459690.32710648	1005.13		True
2459690.32703704	1005.14		True
2459690.32697917	1005.13		True
2459690.3269213	1005.12		True
2459690.32686343	1005.12		True
2459690.32680556	1005.12		True
2459690.32674768	1005.13		True
2459690.32668981	1005.12		True
2459690.32663194	1005.11		True
2459690.3265625	1005.13		True
2459690.32650463	1005.13		True
2459690.32644676	1005.11		True
2459690.32638889	1005.13		True
2459690.32633102	1005.14		True
2459690.32627315	1005.16		True
2459690.32621528	1005.13		True
2459690.32615741	1005.15		True
2459690.32608796	1005.15		True
2459690.32603009	1005.16		True
2459690.32597222	1005.13		True
2459690.32591435	1005.09		True
2459690.32584491	1005.12		True
2459690.32578704	1005.14		True
2459690.32572917	1005.14		True
2459690.3256713	1005.11		True
2459690.32561343	1005.14		True
2459690.32555556	1005.1		True
2459690.32549768	1005.11		True
2459690.32543981	1005.08		True
2459690.32538194	1005.11		True
2459690.32532407	1005.15		True
2459690.3252662	1005.13		True
2459690.32520833	1005.13		True
2459690.32513889	1005.1		True
2459690.32508102	1005.12		True
2459690.32502315	1005.14		True
2459690.32496528	1005.06		True
2459690.32489583	1005.12		True
2459690.32483796	1005.09		True
2459690.32478009	1005.14		True
2459690.32472222	1005.11		True
2459690.32465278	1005.1		True
2459690.32459491	1005.06		True
