JD	pressure		sunlit
2459690.32453704	1005.1		True
2459690.32447917	1005.12		True
2459690.3244213	1005.14		True
2459690.32436343	1005.11		True
2459690.32430556	1005.09		True
2459690.32424769	1005.13		True
2459690.32417824	1005.12		True
2459690.32412037	1005.11		True
2459690.3240625	1005.12		True
2459690.32400463	1005.12		True
2459690.32393518	1005.15		True
2459690.32387731	1005.11		True
2459690.32381944	1005.13		True
2459690.32376157	1005.11		True
2459690.3237037	1005.14		True
2459690.32364583	1005.13		True
2459690.32358796	1005.07		True
2459690.32353009	1005.07		True
2459690.32346065	1005.14		True
2459690.32340278	1005.11		True
2459690.32334491	1005.11		True
2459690.32328704	1005.11		True
2459690.32321759	1005.1		True
2459690.32315972	1005.09		True
2459690.32310185	1005.08		True
2459690.32304398	1005.08		True
2459690.32297454	1005.11		True
2459690.32291667	1005.1		True
2459690.3228588	1005.06		True
2459690.32280093	1005.09		True
2459690.32274306	1005.08		True
2459690.32268519	1005.08		True
2459690.32262731	1005.1		True
2459690.32256944	1005.07		True
2459690.3225	1005.08		True
2459690.32244213	1005.08		True
2459690.32238426	1005.11		True
2459690.32232639	1005.07		True
2459690.32225694	1005.06		True
2459690.32219907	1005.07		True
2459690.3221412	1005.05		True
2459690.32208333	1005.06		True
2459690.32202546	1005.08		True
2459690.32196759	1005.06		True
2459690.32190972	1005.03		True
2459690.32185185	1005.03		True
2459690.32178241	1005.07		True
2459690.32172454	1005.05		True
2459690.32166667	1005.06		True
2459690.3216088	1005.05		True
2459690.32153935	1005.03		True
2459690.32148148	1005.06		True
2459690.32142361	1005.07		True
2459690.32136574	1005.08		True
2459690.32130787	1005.07		True
2459690.32125	1005.06		True
2459690.32119213	1005.05		True
2459690.32113426	1005.04		True
2459690.32107639	1005.07		True
2459690.32101852	1005.06		True
2459690.32096065	1005.09		True
2459690.32090278	1005.07		True
2459690.32083333	1005.08		True
2459690.32077546	1005.06		True
2459690.32071759	1005.04		True
2459690.32065972	1005.05		True
2459690.32059028	1005.05		True
2459690.32053241	1005.08		True
2459690.32047454	1005.06		True
2459690.32041667	1005.04		True
2459690.3203588	1005.03		True
2459690.32030093	1005.03		True
2459690.32024306	1005.06		True
2459690.32018519	1005.03		True
2459690.32011574	1005.02		True
2459690.32005787	1005.05		True
2459690.32	1005.02		True
2459690.31994213	1005.03		True
2459690.31987269	1005.05		True
2459690.31981481	1005.01		True
2459690.31975694	1005.02		True
2459690.31969907	1005.03		True
2459690.31962963	1005.03		True
2459690.31957176	1005.04		True
2459690.31951389	1005.06		True
2459690.31945602	1005.06		True
2459690.31938657	1005.04		True
2459690.3193287	1005.06		True
2459690.31927083	1005.05		True
2459690.31921296	1005.04		True
2459690.31914352	1005.04		True
2459690.31908565	1005.05		True
2459690.31902778	1005.06		True
2459690.31896991	1005.05		True
2459690.31891204	1005.04		True
2459690.31885417	1005.05		True
2459690.3187963	1005.04		True
2459690.31873843	1005.07		True
2459690.31866898	1005.08		True
2459690.31861111	1005.07		True
2459690.31855324	1005.05		True
2459690.31849537	1005.01		True
2459690.3184375	1005.01		True
2459690.31837963	1005.07		True
2459690.31832176	1005.05		True
2459690.31826389	1005.07		True
2459690.31820602	1005.05		True
2459690.31814815	1005.09		True
2459690.31809028	1005.09		True
2459690.31803241	1005.08		True
2459690.31796296	1005.07		True
2459690.31790509	1005.08		True
2459690.31784722	1005.08		True
2459690.31778935	1005.09		True
2459690.31773148	1005.11		True
2459690.31767361	1005.08		True
2459690.31761574	1005.1		True
2459690.31755787	1005.1		True
2459690.31748843	1005.08		True
2459690.31743056	1005.08		True
2459690.31737269	1005.1		True
2459690.31731481	1005.1		True
2459690.31725694	1005.09		True
2459690.31719907	1005.11		True
2459690.3171412	1005.07		True
2459690.31708333	1005.07		True
2459690.31701389	1005.08		True
2459690.31695602	1005.09		True
2459690.31689815	1005.09		True
2459690.31684028	1005.11		True
2459690.31677083	1005.11		True
2459690.31671296	1005.1		True
2459690.31665509	1005.1		True
2459690.31659722	1005.09		True
2459690.31653935	1005.08		True
2459690.31648148	1005.09		True
2459690.31642361	1005.1		True
2459690.31636574	1005.1		True
2459690.3162963	1005.09		True
2459690.31623843	1005.09		True
2459690.31618056	1005.09		True
2459690.31612268	1005.11		True
2459690.31606481	1005.14		True
2459690.31600694	1005.1		True
2459690.31594907	1005.1		True
2459690.3158912	1005.08		True
2459690.31582176	1005.06		True
2459690.31576389	1005.1		True
2459690.31570602	1005.11		True
2459690.31564815	1005.11		True
2459690.3155787	1005.13		True
2459690.31552083	1005.07		True
2459690.31546296	1005.06		True
2459690.31540509	1005.09		True
2459690.31534722	1005.09		True
2459690.31528935	1005.06		True
2459690.31523148	1005.08		True
2459690.31517361	1005.06		True
2459690.31510417	1005.08		True
2459690.3150463	1005.08		True
2459690.31498843	1005.1		True
2459690.31493056	1005.07		True
2459690.31486111	1005.09		True
2459690.31480324	1005.09		True
2459690.31474537	1005.11		True
2459690.3146875	1005.07		True
2459690.31461806	1005.07		True
2459690.31456019	1005.12		True
2459690.31450231	1005.13		True
2459690.31444444	1005.13		True
2459690.31438657	1005.13		True
2459690.3143287	1005.16		True
2459690.31427083	1005.15		True
2459690.31421296	1005.13		True
2459690.31414352	1005.12		True
2459690.31408565	1005.14		True
2459690.31402778	1005.11		True
2459690.31396991	1005.15		True
2459690.31390046	1005.12		True
2459690.31384259	1005.14		True
2459690.31378472	1005.1		True
2459690.31372685	1005.12		True
2459690.31366898	1005.15		True
2459690.31361111	1005.13		True
2459690.31355324	1005.13		True
2459690.31349537	1005.15		True
2459690.3134375	1005.14		True
2459690.31337963	1005.15		True
2459690.31332176	1005.14		True
2459690.31326389	1005.15		True
2459690.31319444	1005.11		True
2459690.31313657	1005.12		True
2459690.3130787	1005.12		True
2459690.31302083	1005.12		True
2459690.31296296	1005.14		True
2459690.31290509	1005.15		True
2459690.31284722	1005.15		True
2459690.31278935	1005.15		True
2459690.31273148	1005.12		True
2459690.31267361	1005.12		True
2459690.31261574	1005.12		True
2459690.31255787	1005.14		True
2459690.31248843	1005.16		True
2459690.31243056	1005.15		True
2459690.31237269	1005.16		True
2459690.31231481	1005.19		True
2459690.31224537	1005.14		True
2459690.31219907	1005.17		True
2459690.31212963	1005.15		True
2459690.31207176	1005.15		True
2459690.31201389	1005.17		True
2459690.31195602	1005.13		True
2459690.31189815	1005.17		True
2459690.31184028	1005.15		True
2459690.31177083	1005.15		True
2459690.31171296	1005.16		True
2459690.31165509	1005.16		True
2459690.31159722	1005.18		True
2459690.31152778	1005.16		True
2459690.31146991	1005.14		True
2459690.31141204	1005.11		True
2459690.31135417	1005.14		True
2459690.31128472	1005.14		True
2459690.31122685	1005.14		True
2459690.31116898	1005.12		True
2459690.31111111	1005.12		True
2459690.31105324	1005.11		True
2459690.31099537	1005.12		True
2459690.3109375	1005.12		True
2459690.31087963	1005.15		True
2459690.31081018	1005.13		True
2459690.31075232	1005.12		True
2459690.31069444	1005.12		True
2459690.31063657	1005.13		True
2459690.31056713	1005.13		True
2459690.31050926	1005.14		True
2459690.31045139	1005.12		True
2459690.31039352	1005.13		True
2459690.31033565	1005.17		True
2459690.31027778	1005.16		True
2459690.31021991	1005.17		True
2459690.31016204	1005.18		True
2459690.31010417	1005.15		True
2459690.3100463	1005.13		True
2459690.30998843	1005.14		True
2459690.30993056	1005.16		True
2459690.30986111	1005.11		True
2459690.30980324	1005.15		True
2459690.30974537	1005.12		True
2459690.3096875	1005.15		True
2459690.30962963	1005.16		True
2459690.30957176	1005.15		True
2459690.30951389	1005.14		True
2459690.30945602	1005.14		True
2459690.30939815	1005.13		True
2459690.30934028	1005.16		True
2459690.30928241	1005.13		True
2459690.30922454	1005.09		True
2459690.30915509	1005.07		True
2459690.30909722	1005.06		True
2459690.30905093	1005.06		True
2459690.30898148	1005.06		True
2459690.30892361	1005.14		True
2459690.30886574	1005.14		True
2459690.30880787	1005.15		True
2459690.30875	1005.17		True
2459690.30869213	1005.16		True
2459690.30863426	1005.12		True
2459690.30857639	1005.15		True
2459690.30851852	1005.15		True
2459690.30844907	1005.16		True
2459690.3083912	1005.17		True
2459690.30833333	1005.17		True
2459690.30827546	1005.14		True
2459690.30820602	1005.15		True
2459690.30814815	1005.14		True
2459690.30809028	1005.17		True
2459690.30803241	1005.15		True
2459690.30797454	1005.16		True
2459690.30791667	1005.15		True
2459690.3078588	1005.15		True
2459690.30780093	1005.11		True
2459690.30773148	1005.13		True
2459690.30767361	1005.11		True
2459690.30761574	1005.14		True
2459690.30755787	1005.16		True
2459690.30748843	1005.19		True
2459690.30743056	1005.19		True
2459690.30737269	1005.16		True
2459690.30731481	1005.15		True
2459690.30725694	1005.15		True
2459690.30719907	1005.15		True
2459690.3071412	1005.16		True
2459690.30708333	1005.13		True
2459690.30701389	1005.14		True
2459690.30695602	1005.16		True
2459690.30689815	1005.14		True
2459690.30684028	1005.13		True
2459690.30677083	1005.14		True
2459690.30671296	1005.13		True
2459690.30665509	1005.12		True
2459690.30659722	1005.15		True
2459690.30652778	1005.09		True
2459690.30646991	1005.18		True
2459690.30641204	1005.14		True
2459690.30635417	1005.14		True
2459690.30628472	1005.14		True
2459690.30622685	1005.14		True
2459690.30616898	1005.15		True
2459690.30611111	1005.14		True
2459690.30604167	1005.17		True
2459690.3059838	1005.18		True
2459690.30592593	1005.19		True
2459690.30586806	1005.17		True
2459690.30581019	1005.2		True
2459690.30575231	1005.18		True
2459690.30569444	1005.19		True
2459690.30563657	1005.2		True
2459690.30556713	1005.22		True
2459690.30550926	1005.2		True
2459690.30545139	1005.18		True
2459690.30539352	1005.17		True
2459690.30532407	1005.21		True
2459690.3052662	1005.19		True
2459690.30520833	1005.21		True
2459690.30515046	1005.21		True
2459690.30508102	1005.23		True
2459690.30502315	1005.21		True
2459690.30496528	1005.21		True
2459690.30490741	1005.2		True
2459690.30483796	1005.18		True
2459690.30478009	1005.22		True
2459690.30472222	1005.2		True
2459690.30466435	1005.22		True
2459690.30459491	1005.21		True
2459690.30453704	1005.19		True
2459690.30447917	1005.22		True
2459690.3044213	1005.22		True
2459690.30435185	1005.19		True
2459690.30429398	1005.2		True
2459690.30423611	1005.16		True
2459690.30417824	1005.18		True
2459690.30412037	1005.18		True
2459690.3040625	1005.16		True
2459690.30400463	1005.15		True
2459690.30394676	1005.15		True
2459690.30387731	1005.14		True
2459690.30381944	1005.17		True
2459690.30376157	1005.14		True
2459690.3037037	1005.16		True
2459690.30364583	1005.2		True
2459690.30358796	1005.16		True
2459690.30353009	1005.19		True
2459690.30347222	1005.16		True
2459690.30341435	1005.19		True
2459690.30335648	1005.18		True
2459690.30329861	1005.19		True
2459690.30324074	1005.2		True
2459690.30318287	1005.17		True
2459690.303125	1005.16		True
2459690.30306713	1005.17		True
2459690.30300926	1005.17		True
2459690.30295139	1005.17		True
2459690.30289352	1005.18		True
2459690.30283565	1005.18		True
2459690.30277778	1005.21		True
2459690.30271991	1005.19		True
2459690.30266204	1005.17		True
2459690.30260417	1005.19		True
2459690.3025463	1005.2		True
2459690.30248843	1005.18		True
2459690.30243056	1005.2		True
2459690.30237269	1005.19		True
2459690.30231481	1005.17		True
2459690.30225694	1005.19		True
2459690.30219907	1005.17		True
2459690.3021412	1005.19		True
2459690.30208333	1005.21		True
2459690.30202546	1005.19		True
2459690.30196759	1005.17		True
2459690.30190972	1005.2		True
2459690.30185185	1005.17		True
2459690.30179398	1005.18		True
2459690.30173611	1005.18		True
2459690.30167824	1005.18		True
2459690.30162037	1005.2		True
2459690.3015625	1005.2		True
2459690.30150463	1005.22		True
2459690.30144676	1005.2		True
2459690.30138889	1005.19		True
2459690.30133102	1005.23		True
2459690.30127315	1005.21		True
2459690.30121528	1005.22		True
2459690.30115741	1005.21		True
2459690.30109954	1005.18		True
2459690.30104167	1005.18		True
2459690.3009838	1005.17		True
2459690.30092593	1005.2		True
2459690.30086806	1005.21		True
2459690.30081019	1005.2		True
2459690.30075231	1005.17		True
2459690.30069444	1005.18		True
2459690.30063657	1005.2		True
2459690.3005787	1005.21		True
2459690.30052083	1005.17		True
2459690.30046296	1005.19		True
2459690.30040509	1005.2		True
2459690.30034722	1005.21		True
2459690.30028935	1005.22		True
2459690.30023148	1005.23		True
2459690.30017361	1005.19		True
2459690.30011574	1005.23		True
2459690.30005787	1005.21		True
2459690.3	1005.19		True
2459690.29994213	1005.22		True
2459690.29988426	1005.18		True
2459690.29982639	1005.22		True
2459690.29976852	1005.2		True
2459690.29971065	1005.22		True
2459690.29965278	1005.22		True
2459690.29959491	1005.21		True
2459690.29953704	1005.22		True
2459690.29947917	1005.22		True
2459690.2994213	1005.21		True
2459690.29936343	1005.21		True
2459690.29930556	1005.22		True
2459690.29924769	1005.23		True
2459690.29918981	1005.24		True
2459690.29913194	1005.23		False
2459690.29907407	1005.23		False
2459690.2990162	1005.22		False
2459690.29895833	1005.24		False
2459690.29890046	1005.24		False
2459690.29884259	1005.22		False
2459690.29878472	1005.21		False
2459690.29872685	1005.21		False
2459690.29866898	1005.23		False
2459690.29861111	1005.2		False
2459690.29855324	1005.24		False
2459690.29849537	1005.18		False
2459690.2984375	1005.19		False
2459690.29837963	1005.22		False
2459690.29832176	1005.2		False
2459690.29826389	1005.17		False
2459690.29820602	1005.21		False
2459690.29814815	1005.22		False
2459690.29809028	1005.22		False
2459690.29803241	1005.21		False
2459690.29797454	1005.17		False
2459690.29791667	1005.21		False
2459690.2978588	1005.21		False
2459690.29780093	1005.19		False
2459690.29774306	1005.2		False
2459690.29768518	1005.22		False
2459690.29762731	1005.22		False
2459690.29756944	1005.24		False
2459690.29751157	1005.23		False
2459690.2974537	1005.25		False
2459690.29739583	1005.23		False
2459690.29733796	1005.22		False
2459690.29728009	1005.24		False
2459690.29722222	1005.24		False
2459690.29716435	1005.23		False
2459690.29710648	1005.23		False
2459690.29704861	1005.22		False
2459690.29699074	1005.2		False
2459690.29693287	1005.21		False
2459690.296875	1005.23		False
2459690.29681713	1005.21		False
2459690.29675926	1005.21		False
2459690.29670139	1005.23		False
2459690.29664352	1005.25		False
2459690.29658565	1005.23		False
2459690.29652778	1005.21		False
2459690.29646991	1005.24		False
2459690.29641204	1005.21		False
2459690.29635417	1005.22		False
2459690.2962963	1005.21		False
2459690.29623843	1005.24		False
2459690.29618056	1005.25		False
2459690.29612269	1005.22		False
2459690.29606481	1005.23		False
2459690.29600694	1005.26		False
2459690.29594907	1005.24		False
2459690.2958912	1005.23		False
2459690.29583333	1005.24		False
2459690.29577546	1005.26		False
2459690.29571759	1005.28		False
2459690.29565972	1005.27		False
2459690.29560185	1005.28		False
2459690.29554398	1005.26		False
2459690.29548611	1005.24		False
2459690.29542824	1005.26		False
2459690.29537037	1005.24		False
2459690.2953125	1005.24		False
2459690.29525463	1005.25		False
2459690.29519676	1005.23		False
2459690.29513889	1005.27		False
2459690.29508102	1005.24		False
2459690.29502315	1005.28		False
2459690.29496528	1005.28		False
2459690.29490741	1005.23		False
2459690.29484954	1005.22		False
2459690.29479167	1005.21		False
2459690.2947338	1005.26		False
2459690.29467593	1005.26		False
2459690.29461806	1005.29		False
2459690.29456019	1005.25		False
2459690.29450231	1005.29		False
2459690.29444444	1005.28		False
2459690.29438657	1005.28		False
2459690.2943287	1005.27		False
2459690.29427083	1005.3		False
2459690.29421296	1005.27		False
2459690.29415509	1005.28		False
2459690.29409722	1005.29		False
2459690.29403935	1005.31		False
2459690.29398148	1005.28		False
2459690.29392361	1005.31		False
2459690.29386574	1005.29		False
2459690.29380787	1005.26		False
2459690.29375	1005.31		False
2459690.29369213	1005.28		False
2459690.29363426	1005.3		False
2459690.29357639	1005.28		False
2459690.29351852	1005.31		False
2459690.29346065	1005.26		False
2459690.29340278	1005.27		False
2459690.29334491	1005.3		False
2459690.29328704	1005.28		False
2459690.29322917	1005.24		False
2459690.2931713	1005.28		False
2459690.29311343	1005.28		False
2459690.29305556	1005.29		False
2459690.29299769	1005.28		False
2459690.29293981	1005.28		False
2459690.29288194	1005.3		False
2459690.29282407	1005.29		False
2459690.2927662	1005.27		False
2459690.29270833	1005.31		False
2459690.29265046	1005.28		False
2459690.29259259	1005.27		False
2459690.29253472	1005.29		False
2459690.29247685	1005.26		False
2459690.29241898	1005.31		False
2459690.29236111	1005.29		False
2459690.29230324	1005.24		False
2459690.29224537	1005.26		False
2459690.2921875	1005.27		False
2459690.29212963	1005.3		False
2459690.29207176	1005.29		False
2459690.29201389	1005.27		False
2459690.29195602	1005.28		False
2459690.29189815	1005.29		False
2459690.29184028	1005.27		False
2459690.29178241	1005.29		False
2459690.29172454	1005.31		False
2459690.29166667	1005.29		False
2459690.2916088	1005.31		False
2459690.29155093	1005.31		False
2459690.29149306	1005.29		False
2459690.29143519	1005.28		False
2459690.29137731	1005.3		False
2459690.29131944	1005.3		False
2459690.29126157	1005.28		False
2459690.2912037	1005.28		False
2459690.29114583	1005.32		False
2459690.29108796	1005.32		False
2459690.29103009	1005.31		False
2459690.29097222	1005.32		False
2459690.29091435	1005.33		False
2459690.29085648	1005.33		False
2459690.29079861	1005.35		False
2459690.29074074	1005.36		False
2459690.29068287	1005.37		False
2459690.290625	1005.36		False
2459690.29056713	1005.34		False
2459690.29050926	1005.33		False
2459690.29045139	1005.33		False
2459690.29039352	1005.35		False
2459690.29033565	1005.35		False
2459690.29027778	1005.32		False
2459690.29021991	1005.32		False
2459690.29016204	1005.34		False
2459690.29010417	1005.35		False
2459690.2900463	1005.35		False
2459690.28998843	1005.31		False
2459690.28993056	1005.34		False
2459690.28987269	1005.3		False
2459690.28981481	1005.27		False
2459690.28975694	1005.25		False
2459690.28969907	1005.28		False
2459690.2896412	1005.27		False
2459690.28958333	1005.26		False
2459690.28952546	1005.32		False
2459690.28946759	1005.26		False
2459690.28940972	1005.27		False
2459690.28935185	1005.3		False
2459690.28929398	1005.25		False
2459690.28923611	1005.24		False
2459690.28917824	1005.26		False
2459690.28912037	1005.23		False
2459690.2890625	1005.26		False
2459690.28900463	1005.23		False
2459690.28894676	1005.27		False
2459690.28888889	1005.25		False
2459690.28883102	1005.26		False
2459690.28877315	1005.25		False
2459690.28871528	1005.25		False
2459690.28865741	1005.23		False
2459690.28859954	1005.24		False
2459690.28854167	1005.25		False
2459690.2884838	1005.23		False
2459690.28842593	1005.26		False
2459690.28836806	1005.27		False
2459690.28831019	1005.26		False
2459690.28825231	1005.21		False
2459690.28819444	1005.22		False
2459690.28813657	1005.24		False
2459690.2880787	1005.23		False
2459690.28802083	1005.22		False
2459690.28796296	1005.23		False
2459690.28790509	1005.2		False
2459690.28784722	1005.22		False
2459690.28778935	1005.21		False
2459690.28773148	1005.21		False
2459690.28767361	1005.23		False
2459690.28761574	1005.22		False
2459690.28755787	1005.23		False
2459690.2875	1005.25		False
2459690.28744213	1005.26		False
2459690.28738426	1005.23		False
2459690.28732639	1005.22		False
2459690.28726852	1005.24		False
2459690.28721065	1005.29		False
2459690.28715278	1005.25		False
2459690.28709491	1005.27		False
2459690.28703704	1005.24		False
2459690.28697917	1005.25		False
2459690.2869213	1005.28		False
2459690.28686343	1005.24		False
2459690.28680556	1005.23		False
2459690.28674769	1005.27		False
2459690.28668981	1005.28		False
2459690.28663194	1005.24		False
2459690.28657407	1005.26		False
2459690.2865162	1005.27		False
2459690.28645833	1005.26		False
2459690.28640046	1005.23		False
2459690.28634259	1005.23		False
2459690.28628472	1005.24		False
2459690.28622685	1005.26		False
2459690.28616898	1005.26		False
2459690.28611111	1005.26		False
2459690.28605324	1005.26		False
2459690.28599537	1005.25		False
2459690.2859375	1005.25		False
2459690.28587963	1005.27		False
2459690.28582176	1005.27		False
2459690.28576389	1005.24		False
2459690.28570602	1005.28		False
2459690.28564815	1005.27		False
2459690.28559028	1005.25		False
2459690.28553241	1005.27		False
2459690.28547454	1005.28		False
2459690.28541667	1005.26		False
2459690.2853588	1005.28		False
2459690.28530093	1005.27		False
2459690.28524306	1005.25		False
2459690.28518519	1005.26		False
2459690.28512731	1005.28		False
2459690.28506944	1005.26		False
2459690.28501157	1005.28		False
2459690.2849537	1005.27		False
2459690.28489583	1005.26		False
2459690.28483796	1005.27		False
2459690.28478009	1005.24		False
2459690.28472222	1005.26		False
2459690.28466435	1005.23		False
2459690.28460648	1005.27		False
2459690.28454861	1005.24		False
2459690.28449074	1005.22		False
2459690.28443287	1005.23		False
2459690.284375	1005.22		False
2459690.28431713	1005.24		False
2459690.28425926	1005.24		False
2459690.28420139	1005.21		False
2459690.28414352	1005.25		False
2459690.28408565	1005.25		False
2459690.28402778	1005.22		False
2459690.28396991	1005.28		False
2459690.28391204	1005.26		False
2459690.28385417	1005.26		False
2459690.2837963	1005.25		False
2459690.28373843	1005.24		False
2459690.28368056	1005.23		False
2459690.28362269	1005.23		False
2459690.28356481	1005.22		False
2459690.28350694	1005.25		False
2459690.28344907	1005.22		False
2459690.2833912	1005.23		False
2459690.28333333	1005.23		False
2459690.28327546	1005.24		False
