JD	pressure		sunlit
2459690.28321759	1005.21		False
2459690.28315972	1005.25		False
2459690.28310185	1005.24		False
2459690.28304398	1005.25		False
2459690.28298611	1005.23		False
2459690.28292824	1005.25		False
2459690.28287037	1005.25		False
2459690.2828125	1005.24		False
2459690.28275463	1005.27		False
2459690.28269676	1005.29		False
2459690.28263889	1005.26		False
2459690.28258102	1005.26		False
2459690.28252315	1005.26		False
2459690.28246528	1005.28		False
2459690.28240741	1005.26		False
2459690.28234954	1005.29		False
2459690.28229167	1005.28		False
2459690.2822338	1005.27		False
2459690.28217593	1005.29		False
2459690.28211806	1005.3		False
2459690.28206019	1005.29		False
2459690.28200231	1005.28		False
2459690.28194444	1005.26		False
2459690.28188657	1005.29		False
2459690.2818287	1005.3		False
2459690.28177083	1005.29		False
2459690.28171296	1005.29		False
2459690.28165509	1005.28		False
2459690.28159722	1005.32		False
2459690.28153935	1005.31		False
2459690.28148148	1005.31		False
2459690.28142361	1005.3		False
2459690.28136574	1005.31		False
2459690.28130787	1005.3		False
2459690.28125	1005.27		False
2459690.28119213	1005.31		False
2459690.28113426	1005.3		False
2459690.28107639	1005.32		False
2459690.28101852	1005.27		False
2459690.28096065	1005.3		False
2459690.28090278	1005.27		False
2459690.28084491	1005.28		False
2459690.28078704	1005.31		False
2459690.28072917	1005.27		False
2459690.2806713	1005.29		False
2459690.28061343	1005.29		False
2459690.28055556	1005.3		False
2459690.28049769	1005.29		False
2459690.28043981	1005.28		False
2459690.28038194	1005.27		False
2459690.28032407	1005.28		False
2459690.2802662	1005.28		False
2459690.28020833	1005.3		False
2459690.28015046	1005.29		False
2459690.28009259	1005.28		False
2459690.28003472	1005.28		False
2459690.27997685	1005.3		False
2459690.27991898	1005.28		False
2459690.27986111	1005.28		False
2459690.27980324	1005.31		False
2459690.27974537	1005.29		False
2459690.2796875	1005.32		False
2459690.27962963	1005.29		False
2459690.27957176	1005.28		False
2459690.27951389	1005.3		False
2459690.27945602	1005.3		False
2459690.27939815	1005.28		False
2459690.27934028	1005.24		False
2459690.27928241	1005.29		False
2459690.27922454	1005.31		False
2459690.27916667	1005.28		False
2459690.2791088	1005.26		False
2459690.27905093	1005.28		False
2459690.27899306	1005.28		False
2459690.27893519	1005.29		False
2459690.27887731	1005.3		False
2459690.27881944	1005.29		False
2459690.27876157	1005.27		False
2459690.2787037	1005.28		False
2459690.27864583	1005.28		False
2459690.27858796	1005.3		False
2459690.27853009	1005.28		False
2459690.27847222	1005.31		False
2459690.27841435	1005.31		False
2459690.27835648	1005.3		False
2459690.27829861	1005.29		False
2459690.27824074	1005.27		False
2459690.27818287	1005.29		False
2459690.278125	1005.31		False
2459690.27806713	1005.29		False
2459690.27800926	1005.29		False
2459690.27795139	1005.3		False
2459690.27789352	1005.29		False
2459690.27783565	1005.27		False
2459690.27777778	1005.28		False
2459690.27771991	1005.3		False
2459690.27766204	1005.26		False
2459690.27760417	1005.23		False
2459690.2775463	1005.24		False
2459690.27748843	1005.26		False
2459690.27743056	1005.26		False
2459690.27737269	1005.28		False
2459690.27731481	1005.27		False
2459690.27725694	1005.3		False
2459690.27719907	1005.29		False
2459690.2771412	1005.29		False
2459690.27708333	1005.29		False
2459690.27702546	1005.27		False
2459690.27696759	1005.31		False
2459690.27690972	1005.34		False
2459690.27685185	1005.33		False
2459690.27679398	1005.3		False
2459690.27673611	1005.32		False
2459690.27667824	1005.32		False
2459690.27662037	1005.34		False
2459690.2765625	1005.31		False
2459690.27650463	1005.28		False
2459690.27644676	1005.31		False
2459690.27638889	1005.31		False
2459690.27633102	1005.31		False
2459690.27627315	1005.32		False
2459690.27621528	1005.31		False
2459690.27615741	1005.31		False
2459690.27609954	1005.3		False
2459690.27604167	1005.31		False
2459690.2759838	1005.28		False
2459690.27592593	1005.33		False
2459690.27586806	1005.3		False
2459690.27581019	1005.3		False
2459690.27575231	1005.32		False
2459690.27569444	1005.3		False
2459690.27563657	1005.32		False
2459690.2755787	1005.31		False
2459690.27552083	1005.3		False
2459690.27546296	1005.29		False
2459690.27540509	1005.28		False
2459690.27534722	1005.3		False
2459690.27528935	1005.29		False
2459690.27523148	1005.29		False
2459690.27517361	1005.3		True
2459690.27511574	1005.29		True
2459690.27505787	1005.31		True
2459690.27494213	1005.3		True
2459690.27488426	1005.29		True
2459690.27482639	1005.3		True
2459690.27476852	1005.33		True
2459690.27471065	1005.28		True
2459690.27465278	1005.29		True
2459690.27459491	1005.3		True
2459690.27453704	1005.32		True
2459690.27447917	1005.32		True
2459690.2744213	1005.31		True
2459690.27436343	1005.29		True
2459690.27430556	1005.32		True
2459690.27424769	1005.32		True
2459690.27418981	1005.35		True
2459690.27413194	1005.36		True
2459690.27407407	1005.33		True
2459690.2740162	1005.34		True
2459690.27395833	1005.34		True
2459690.27390046	1005.35		True
2459690.27384259	1005.32		True
2459690.27378472	1005.34		True
2459690.27372685	1005.34		True
2459690.27366898	1005.34		True
2459690.27361111	1005.33		True
2459690.27355324	1005.35		True
2459690.27349537	1005.31		True
2459690.2734375	1005.33		True
2459690.27337963	1005.32		True
2459690.27332176	1005.33		True
2459690.27326389	1005.36		True
2459690.27320602	1005.32		True
2459690.27314815	1005.33		True
2459690.27309028	1005.32		True
2459690.27303241	1005.34		True
2459690.27297454	1005.36		True
2459690.27291667	1005.33		True
2459690.2728588	1005.32		True
2459690.27280093	1005.32		True
2459690.27274306	1005.33		True
2459690.27268519	1005.32		True
2459690.27262731	1005.3		True
2459690.27256944	1005.31		True
2459690.27251157	1005.32		True
2459690.2724537	1005.35		True
2459690.27239583	1005.31		True
2459690.27233796	1005.32		True
2459690.27228009	1005.32		True
2459690.27222222	1005.31		True
2459690.27216435	1005.34		True
2459690.27210648	1005.31		True
2459690.27204861	1005.34		True
2459690.27199074	1005.32		True
2459690.2719213	1005.34		True
2459690.27186343	1005.35		True
2459690.27180556	1005.33		True
2459690.27174768	1005.3		True
2459690.27168981	1005.33		True
2459690.27163194	1005.33		True
2459690.27157407	1005.32		True
2459690.2715162	1005.32		True
2459690.27144676	1005.35		True
2459690.27138889	1005.35		True
2459690.27133102	1005.31		True
2459690.27127315	1005.32		True
2459690.27121528	1005.34		True
2459690.27115741	1005.34		True
2459690.27109954	1005.32		True
2459690.27104167	1005.31		True
2459690.27097222	1005.34		True
2459690.27091435	1005.29		True
2459690.27085648	1005.33		True
2459690.27079861	1005.34		True
2459690.27074074	1005.33		True
2459690.27068287	1005.34		True
2459690.270625	1005.34		True
2459690.27056713	1005.32		True
2459690.27049769	1005.35		True
2459690.27043981	1005.34		True
2459690.27038194	1005.36		True
2459690.27032407	1005.35		True
2459690.2702662	1005.34		True
2459690.27020833	1005.35		True
2459690.27015046	1005.35		True
2459690.27009259	1005.34		True
2459690.27002315	1005.3		True
2459690.26996528	1005.31		True
2459690.26990741	1005.36		True
2459690.26984954	1005.3		True
2459690.26979167	1005.33		True
2459690.2697338	1005.32		True
2459690.26967593	1005.33		True
2459690.26961806	1005.29		True
2459690.26954861	1005.31		True
2459690.26949074	1005.32		True
2459690.26943287	1005.32		True
2459690.269375	1005.33		True
2459690.26930556	1005.31		True
2459690.26924769	1005.29		True
2459690.26918981	1005.31		True
2459690.26913194	1005.3		True
2459690.2690625	1005.32		True
2459690.26900463	1005.31		True
2459690.26894676	1005.33		True
2459690.26888889	1005.29		True
2459690.26881944	1005.31		True
2459690.26876157	1005.32		True
2459690.2687037	1005.3		True
2459690.26864583	1005.28		True
2459690.26857639	1005.3		True
2459690.26851852	1005.29		True
2459690.26846065	1005.27		True
2459690.26840278	1005.29		True
2459690.26834491	1005.29		True
2459690.26828704	1005.28		True
2459690.26822917	1005.23		True
2459690.2681713	1005.24		True
2459690.26810185	1005.23		True
2459690.26804398	1005.22		True
2459690.26798611	1005.22		True
2459690.26792824	1005.23		True
2459690.2678588	1005.21		True
2459690.26780093	1005.27		True
2459690.26774306	1005.27		True
2459690.26768519	1005.25		True
2459690.26761574	1005.22		True
2459690.26755787	1005.22		True
2459690.2675	1005.25		True
2459690.26744213	1005.26		True
2459690.26737268	1005.27		True
2459690.26731481	1005.25		True
2459690.26725694	1005.21		True
2459690.26719907	1005.22		True
2459690.26712963	1005.25		True
2459690.26707176	1005.24		True
2459690.26701389	1005.24		True
2459690.26695602	1005.22		True
2459690.26688657	1005.24		True
2459690.2668287	1005.2		True
2459690.26677083	1005.21		True
2459690.26671296	1005.23		True
2459690.26665509	1005.22		True
2459690.26659722	1005.2		True
2459690.26653935	1005.22		True
2459690.26648148	1005.21		True
2459690.26641204	1005.22		True
2459690.26635417	1005.21		True
2459690.2662963	1005.23		True
2459690.26623843	1005.22		True
2459690.26616898	1005.24		True
2459690.26611111	1005.24		True
2459690.26605324	1005.22		True
2459690.26599537	1005.23		True
2459690.26592593	1005.26		True
2459690.26586806	1005.25		True
2459690.26581019	1005.24		True
2459690.26575231	1005.21		True
2459690.26569444	1005.23		True
2459690.26563657	1005.21		True
2459690.2655787	1005.24		True
2459690.26552083	1005.24		True
2459690.26545139	1005.25		True
2459690.26539352	1005.26		True
2459690.26533565	1005.26		True
2459690.26527778	1005.25		True
2459690.26520833	1005.2		True
2459690.26515046	1005.26		True
2459690.26509259	1005.25		True
2459690.26503472	1005.24		True
2459690.26497685	1005.23		True
2459690.26491898	1005.23		True
2459690.26486111	1005.26		True
2459690.26480324	1005.26		True
2459690.2647338	1005.25		True
2459690.26467593	1005.25		True
2459690.26461806	1005.24		True
2459690.26456019	1005.24		True
2459690.26449074	1005.26		True
2459690.26443287	1005.23		True
2459690.264375	1005.21		True
2459690.26431713	1005.23		True
2459690.26424769	1005.23		True
2459690.26418981	1005.26		True
2459690.26413194	1005.23		True
2459690.26407407	1005.2		True
2459690.2640162	1005.2		True
2459690.26395833	1005.24		True
2459690.26390046	1005.19		True
2459690.26384259	1005.23		True
2459690.26377315	1005.22		True
2459690.26371528	1005.2		True
2459690.26365741	1005.22		True
2459690.26359954	1005.2		True
2459690.26354167	1005.2		True
2459690.2634838	1005.2		True
2459690.26342593	1005.18		True
2459690.26336806	1005.24		True
2459690.26329861	1005.19		True
2459690.26324074	1005.17		True
2459690.26318287	1005.19		True
2459690.263125	1005.2		True
2459690.26306713	1005.2		True
2459690.26300926	1005.18		True
2459690.26295139	1005.2		True
2459690.26289352	1005.21		True
2459690.26282407	1005.2		True
2459690.2627662	1005.18		True
2459690.26270833	1005.23		True
2459690.26265046	1005.21		True
2459690.26259259	1005.21		True
2459690.26253472	1005.24		True
2459690.26247685	1005.21		True
2459690.26241898	1005.21		True
2459690.26234954	1005.22		True
2459690.26229167	1005.22		True
2459690.2622338	1005.26		True
2459690.26217593	1005.24		True
2459690.26210648	1005.28		True
2459690.26204861	1005.24		True
2459690.26199074	1005.25		True
2459690.26193287	1005.28		True
2459690.26186343	1005.25		True
2459690.26180556	1005.24		True
2459690.26174769	1005.22		True
2459690.26168981	1005.32		True
2459690.26163194	1005.31		True
2459690.26157407	1005.31		True
2459690.2615162	1005.3		True
2459690.26145833	1005.29		True
2459690.26138889	1005.29		True
2459690.26133102	1005.27		True
2459690.26127315	1005.28		True
2459690.26121528	1005.28		True
2459690.26114583	1005.29		True
2459690.26108796	1005.27		True
2459690.26103009	1005.28		True
2459690.26097222	1005.28		True
2459690.26091435	1005.31		True
2459690.26085648	1005.26		True
2459690.26079861	1005.3		True
2459690.26074074	1005.29		True
2459690.2606713	1005.31		True
2459690.26061343	1005.33		True
2459690.26055556	1005.28		True
2459690.26049768	1005.32		True
2459690.26042824	1005.29		True
2459690.26037037	1005.3		True
2459690.2603125	1005.32		True
2459690.26025463	1005.31		True
2459690.26018519	1005.3		True
2459690.26012731	1005.32		True
2459690.26006944	1005.29		True
2459690.26001157	1005.27		True
2459690.2599537	1005.32		True
2459690.25989583	1005.3		True
2459690.25983796	1005.33		True
2459690.25978009	1005.35		True
2459690.25971065	1005.29		True
2459690.25965278	1005.34		True
2459690.25959491	1005.32		True
2459690.25953704	1005.3		True
2459690.25946759	1005.31		True
2459690.25940972	1005.31		True
2459690.25935185	1005.32		True
2459690.25929398	1005.3		True
2459690.25923611	1005.32		True
2459690.25917824	1005.29		True
2459690.25912037	1005.31		True
2459690.2590625	1005.33		True
2459690.25899306	1005.3		True
2459690.25893518	1005.31		True
2459690.25887731	1005.3		True
2459690.25881944	1005.33		True
2459690.25875	1005.31		True
2459690.25869213	1005.31		True
2459690.25863426	1005.31		True
2459690.25857639	1005.32		True
2459690.25851852	1005.32		True
2459690.25846065	1005.31		True
2459690.25840278	1005.31		True
2459690.25834491	1005.28		True
2459690.25827546	1005.34		True
2459690.25821759	1005.29		True
2459690.25815972	1005.31		True
2459690.25810185	1005.31		True
2459690.25804398	1005.31		True
2459690.25798611	1005.31		True
2459690.25792824	1005.29		True
2459690.25787037	1005.3		True
2459690.25780093	1005.3		True
2459690.25774306	1005.31		True
2459690.25768519	1005.3		True
2459690.25762731	1005.28		True
2459690.25755787	1005.27		True
2459690.2575	1005.27		True
2459690.25744213	1005.26		True
2459690.25738426	1005.28		True
2459690.25731481	1005.29		True
2459690.25725694	1005.29		True
2459690.25719907	1005.28		True
2459690.2571412	1005.26		True
2459690.25708333	1005.3		True
2459690.25702546	1005.3		True
2459690.25696759	1005.3		True
2459690.25690972	1005.3		True
2459690.25685185	1005.3		True
2459690.25679398	1005.31		True
2459690.25673611	1005.31		True
2459690.25667824	1005.3		True
2459690.2566088	1005.29		True
2459690.25655093	1005.31		True
2459690.25649306	1005.28		True
2459690.25643519	1005.28		True
2459690.25636574	1005.25		True
2459690.25630787	1005.27		True
2459690.25625	1005.28		True
2459690.25619213	1005.29		True
2459690.25613426	1005.29		True
2459690.25607639	1005.27		True
2459690.25601852	1005.31		True
2459690.25596065	1005.29		True
2459690.2558912	1005.3		True
2459690.25583333	1005.33		True
2459690.25577546	1005.31		True
2459690.25571759	1005.27		True
2459690.25565972	1005.25		True
2459690.25560185	1005.25		True
2459690.25554398	1005.26		True
2459690.25548611	1005.25		True
2459690.25541667	1005.29		True
2459690.2553588	1005.25		True
2459690.25530093	1005.31		True
2459690.25524306	1005.27		True
2459690.25518519	1005.31		True
2459690.25512731	1005.27		True
2459690.25506944	1005.27		True
2459690.25501157	1005.3		True
2459690.25494213	1005.29		True
2459690.25488426	1005.28		True
2459690.25482639	1005.29		True
2459690.25476852	1005.3		True
2459690.25469907	1005.25		True
2459690.2546412	1005.3		True
2459690.25458333	1005.25		True
2459690.25452546	1005.26		True
2459690.25445602	1005.25		True
2459690.25439815	1005.25		True
2459690.25434028	1005.24		True
2459690.25428241	1005.26		True
2459690.25422454	1005.3		True
2459690.25416667	1005.27		True
2459690.2541088	1005.27		True
2459690.25405093	1005.26		True
2459690.25398148	1005.27		True
2459690.25392361	1005.28		True
2459690.25386574	1005.27		True
2459690.25380787	1005.28		True
2459690.25373843	1005.26		True
2459690.25368056	1005.27		True
2459690.25362269	1005.27		True
2459690.25356481	1005.27		True
2459690.25350694	1005.28		True
2459690.25344907	1005.25		True
2459690.2533912	1005.25		True
2459690.25333333	1005.26		True
2459690.25326389	1005.25		True
2459690.25320602	1005.27		True
2459690.25314815	1005.27		True
2459690.25309028	1005.25		True
2459690.25303241	1005.26		True
2459690.25297454	1005.29		True
2459690.25291667	1005.24		True
2459690.2528588	1005.29		True
2459690.25280093	1005.24		True
2459690.25274306	1005.21		True
2459690.25268518	1005.21		True
2459690.25262732	1005.18		True
2459690.25255787	1005.18		True
2459690.2525	1005.22		True
2459690.25244213	1005.21		True
2459690.25238426	1005.22		True
2459690.25231481	1005.22		True
2459690.25225694	1005.21		True
2459690.25219907	1005.18		True
2459690.2521412	1005.2		True
2459690.25208333	1005.24		True
2459690.25202546	1005.21		True
2459690.25196759	1005.22		True
2459690.25190972	1005.24		True
2459690.25184028	1005.21		True
2459690.25178241	1005.24		True
2459690.25172454	1005.24		True
2459690.25166667	1005.23		True
2459690.25159722	1005.22		True
2459690.25153935	1005.22		True
2459690.25148148	1005.23		True
2459690.25142361	1005.21		True
2459690.25135417	1005.22		True
2459690.2512963	1005.19		True
2459690.25123843	1005.21		True
2459690.25118056	1005.18		True
2459690.25112268	1005.25		True
2459690.25106481	1005.22		True
2459690.25100694	1005.24		True
2459690.25094907	1005.18		True
2459690.25087963	1005.22		True
2459690.25082176	1005.21		True
2459690.25076389	1005.21		True
2459690.25070602	1005.21		True
2459690.25063657	1005.22		True
2459690.2505787	1005.22		True
2459690.25052083	1005.23		True
2459690.25046296	1005.2		True
2459690.25039352	1005.23		True
2459690.25033565	1005.21		True
2459690.25027778	1005.28		True
2459690.25021991	1005.19		True
2459690.25015046	1005.2		True
2459690.25009259	1005.22		True
2459690.25003472	1005.22		True
2459690.24997685	1005.2		True
2459690.24990741	1005.21		True
2459690.24984954	1005.22		True
2459690.24979167	1005.23		True
2459690.2497338	1005.21		True
2459690.24966435	1005.16		True
2459690.24960648	1005.17		True
2459690.24954861	1005.2		True
2459690.24949074	1005.25		True
2459690.2494213	1005.24		True
2459690.24936343	1005.25		True
2459690.24930556	1005.27		True
2459690.24924768	1005.25		True
2459690.24917824	1005.27		True
2459690.24912037	1005.25		True
2459690.2490625	1005.21		True
2459690.24900463	1005.23		True
2459690.24893519	1005.22		True
2459690.24887731	1005.25		True
2459690.24881944	1005.24		True
2459690.24876157	1005.25		True
2459690.24869213	1005.25		True
2459690.24863426	1005.23		True
2459690.24857639	1005.25		True
2459690.24851852	1005.25		True
2459690.24844907	1005.23		True
2459690.2483912	1005.24		True
2459690.24833333	1005.24		True
2459690.24827546	1005.24		True
2459690.24820602	1005.25		True
2459690.24814815	1005.21		True
2459690.24809028	1005.25		True
2459690.24803241	1005.27		True
2459690.24796296	1005.26		True
2459690.24790509	1005.26		True
2459690.24784722	1005.27		True
2459690.24778935	1005.27		True
2459690.24773148	1005.3		True
2459690.24767361	1005.27		True
2459690.24761574	1005.25		True
2459690.24755787	1005.28		True
2459690.24748843	1005.28		True
2459690.24743056	1005.28		True
2459690.24737269	1005.3		True
2459690.24731481	1005.27		True
2459690.24725694	1005.29		True
2459690.24719907	1005.31		True
2459690.2471412	1005.32		True
2459690.24708333	1005.34		True
2459690.24701389	1005.33		True
2459690.24695602	1005.33		True
2459690.24689815	1005.39		True
2459690.24684028	1005.37		True
2459690.24677083	1005.4		True
2459690.24671296	1005.36		True
2459690.24665509	1005.37		True
2459690.24659722	1005.4		True
2459690.24653935	1005.4		True
2459690.24648148	1005.4		True
2459690.24642361	1005.41		True
2459690.24636574	1005.45		True
2459690.24630787	1005.43		True
2459690.24625	1005.44		True
2459690.24619213	1005.42		True
2459690.24613426	1005.43		True
2459690.24606481	1005.42		True
2459690.24600694	1005.44		True
2459690.24594907	1005.38		True
2459690.2458912	1005.4		True
2459690.24583333	1005.38		True
2459690.24577546	1005.4		True
2459690.24571759	1005.38		True
2459690.24565972	1005.39		True
2459690.24559028	1005.4		True
2459690.24553241	1005.42		True
2459690.24547454	1005.41		True
2459690.24541667	1005.4		True
2459690.2453588	1005.4		True
2459690.24530093	1005.43		True
2459690.24524306	1005.4		True
2459690.24518519	1005.39		True
2459690.24511574	1005.39		True
2459690.24505787	1005.39		True
2459690.24494213	1005.44		True
2459690.24487268	1005.43		True
2459690.24481481	1005.42		True
2459690.24475694	1005.41		True
2459690.24469907	1005.41		True
2459690.2446412	1005.42		True
2459690.24458333	1005.39		True
2459690.24452546	1005.38		True
2459690.24446759	1005.43		True
2459690.24439815	1005.45		True
2459690.24434028	1005.4		True
2459690.24428241	1005.4		True
2459690.24422454	1005.42		True
2459690.24415509	1005.4		True
2459690.24409722	1005.43		True
2459690.24403935	1005.41		True
2459690.24398148	1005.44		True
2459690.24391204	1005.46		True
2459690.24385417	1005.44		True
2459690.2437963	1005.44		True
2459690.24373843	1005.42		True
2459690.24368056	1005.42		True
2459690.24362269	1005.42		True
2459690.24356481	1005.39		True
2459690.24350694	1005.36		True
2459690.2434375	1005.41		True
2459690.24337963	1005.4		True
2459690.24332176	1005.41		True
2459690.24326389	1005.4		True
2459690.24319444	1005.4		True
2459690.24313657	1005.38		True
2459690.2430787	1005.38		True
2459690.24302083	1005.39		True
2459690.24296296	1005.38		True
2459690.24290509	1005.38		True
2459690.24284722	1005.38		True
2459690.24278935	1005.37		True
2459690.24273148	1005.34		True
2459690.24267361	1005.35		True
2459690.24261574	1005.38		True
2459690.24255787	1005.37		True
2459690.24248843	1005.35		True
2459690.24243056	1005.33		True
2459690.24237269	1005.33		True
2459690.24231481	1005.32		True
2459690.24225694	1005.34		True
2459690.24219907	1005.38		True
2459690.2421412	1005.36		True
2459690.24208333	1005.35		True
2459690.24202546	1005.37		True
2459690.24196759	1005.33		True
2459690.24190972	1005.36		True
2459690.24185185	1005.34		True
2459690.24178241	1005.34		True
2459690.24172454	1005.36		True
2459690.24166667	1005.36		True
2459690.2416088	1005.38		True
2459690.24155093	1005.37		True
2459690.24149306	1005.35		True
2459690.24143518	1005.36		True
2459690.24137732	1005.39		True
2459690.24131944	1005.41		True
2459690.24126157	1005.39		True
2459690.2412037	1005.37		True
2459690.24114583	1005.39		True
