JD	temp_h		sunlit
2459690.32459491	44.1		True
2459690.32453704	44.19		True
2459690.32447917	44.12		True
2459690.3244213	44.19		True
2459690.32436343	44.05		True
2459690.32430556	44.21		True
2459690.32424769	44.14		True
2459690.32417824	44.01		True
2459690.32412037	44.14		True
2459690.3240625	44.14		True
2459690.32400463	44.17		True
2459690.32393518	44.16		True
2459690.32387731	44.07		True
2459690.32381944	44.14		True
2459690.32376157	44.14		True
2459690.3237037	44.05		True
2459690.32364583	44.05		True
2459690.32358796	44.1		True
2459690.32353009	44.16		True
2459690.32346065	44.05		True
2459690.32340278	44.07		True
2459690.32334491	44.16		True
2459690.32328704	44.08		True
2459690.32321759	44.12		True
2459690.32315972	44.14		True
2459690.32310185	44.17		True
2459690.32304398	44.16		True
2459690.32297454	44.16		True
2459690.32291667	44.16		True
2459690.3228588	44.1		True
2459690.32280093	44.1		True
2459690.32274306	44.05		True
2459690.32268519	44.14		True
2459690.32262731	44.19		True
2459690.32256944	44.21		True
2459690.3225	44.14		True
2459690.32244213	44.19		True
2459690.32238426	44.08		True
2459690.32232639	44.16		True
2459690.32225694	44.12		True
2459690.32219907	44.25		True
2459690.3221412	44.1		True
2459690.32208333	44.07		True
2459690.32202546	44.1		True
2459690.32196759	44.21		True
2459690.32190972	44.14		True
2459690.32185185	44.12		True
2459690.32178241	44.1		True
2459690.32172454	44.12		True
2459690.32166667	44.08		True
2459690.3216088	44.08		True
2459690.32153935	44.16		True
2459690.32148148	44.1		True
2459690.32142361	44.14		True
2459690.32136574	44.16		True
2459690.32130787	44.19		True
2459690.32125	44.12		True
2459690.32119213	44.03		True
2459690.32113426	44.07		True
2459690.32107639	44.1		True
2459690.32101852	44.08		True
2459690.32096065	44.05		True
2459690.32090278	43.96		True
2459690.32083333	44.07		True
2459690.32077546	44.07		True
2459690.32071759	44.14		True
2459690.32065972	44.1		True
2459690.32059028	44.12		True
2459690.32053241	44.08		True
2459690.32047454	44.08		True
2459690.32041667	44.07		True
2459690.3203588	44.03		True
2459690.32030093	43.96		True
2459690.32024306	44.16		True
2459690.32018519	44		True
2459690.32011574	44.1		True
2459690.32005787	44.05		True
2459690.32	44.03		True
2459690.31994213	43.94		True
2459690.31987269	43.92		True
2459690.31981481	44.08		True
2459690.31975694	44.05		True
2459690.31969907	44.01		True
2459690.31962963	44.01		True
2459690.31957176	44.05		True
2459690.31951389	44		True
2459690.31945602	44.03		True
2459690.31938657	44.08		True
2459690.3193287	44.07		True
2459690.31927083	44		True
2459690.31921296	44.14		True
2459690.31914352	44		True
2459690.31908565	44.08		True
2459690.31902778	44.17		True
2459690.31896991	44		True
2459690.31891204	44.08		True
2459690.31885417	44.08		True
2459690.3187963	44.07		True
2459690.31873843	43.96		True
2459690.31866898	44.01		True
2459690.31861111	44.07		True
2459690.31855324	44.01		True
2459690.31849537	44.01		True
2459690.3184375	44.03		True
2459690.31837963	44.07		True
2459690.31832176	44.05		True
2459690.31826389	44		True
2459690.31820602	43.98		True
2459690.31814815	43.92		True
2459690.31809028	43.92		True
2459690.31803241	43.92		True
2459690.31796296	43.87		True
2459690.31790509	43.96		True
2459690.31784722	44.01		True
2459690.31778935	44.01		True
2459690.31773148	44.03		True
2459690.31767361	44.05		True
2459690.31761574	44.03		True
2459690.31755787	44.07		True
2459690.31748843	43.98		True
2459690.31743056	44		True
2459690.31737269	43.96		True
2459690.31731481	44		True
2459690.31725694	43.94		True
2459690.31719907	43.98		True
2459690.3171412	43.98		True
2459690.31708333	44.05		True
2459690.31701389	43.98		True
2459690.31695602	43.92		True
2459690.31689815	44.05		True
2459690.31684028	44.03		True
2459690.31677083	44		True
2459690.31671296	43.87		True
2459690.31665509	44.03		True
2459690.31659722	43.98		True
2459690.31653935	43.98		True
2459690.31648148	43.91		True
2459690.31642361	43.82		True
2459690.31636574	44.01		True
2459690.3162963	43.96		True
2459690.31623843	43.91		True
2459690.31618056	44.03		True
2459690.31612268	43.89		True
2459690.31606481	44.03		True
2459690.31600694	43.98		True
2459690.31594907	44.01		True
2459690.3158912	44		True
2459690.31582176	43.83		True
2459690.31576389	43.96		True
2459690.31570602	43.92		True
2459690.31564815	43.96		True
2459690.3155787	43.91		True
2459690.31552083	43.92		True
2459690.31546296	43.96		True
2459690.31540509	43.92		True
2459690.31534722	43.87		True
2459690.31528935	43.96		True
2459690.31523148	43.89		True
2459690.31517361	44.05		True
2459690.31510417	43.87		True
2459690.3150463	43.98		True
2459690.31498843	43.94		True
2459690.31493056	43.89		True
2459690.31486111	43.91		True
2459690.31480324	43.98		True
2459690.31474537	43.98		True
2459690.3146875	43.89		True
2459690.31461806	43.85		True
2459690.31456019	43.83		True
2459690.31450231	43.89		True
2459690.31444444	43.96		True
2459690.31438657	43.85		True
2459690.3143287	43.91		True
2459690.31427083	43.92		True
2459690.31421296	43.94		True
2459690.31414352	43.92		True
2459690.31408565	43.85		True
2459690.31402778	43.85		True
2459690.31396991	43.89		True
2459690.31390046	43.91		True
2459690.31384259	43.98		True
2459690.31378472	43.94		True
2459690.31372685	43.98		True
2459690.31366898	43.94		True
2459690.31361111	43.96		True
2459690.31355324	43.92		True
2459690.31349537	43.94		True
2459690.3134375	43.98		True
2459690.31337963	43.91		True
2459690.31332176	43.83		True
2459690.31326389	44		True
2459690.31319444	43.94		True
2459690.31313657	43.91		True
2459690.3130787	44.01		True
2459690.31302083	43.83		True
2459690.31296296	43.91		True
2459690.31290509	44		True
2459690.31284722	43.98		True
2459690.31278935	43.91		True
2459690.31273148	43.96		True
2459690.31267361	43.87		True
2459690.31261574	43.96		True
2459690.31255787	43.92		True
2459690.31248843	43.83		True
2459690.31243056	43.87		True
2459690.31237269	43.89		True
2459690.31231481	43.89		True
2459690.31224537	43.83		True
2459690.31219907	43.98		True
2459690.31212963	43.96		True
2459690.31207176	43.87		True
2459690.31201389	43.8		True
2459690.31195602	43.92		True
2459690.31189815	43.94		True
2459690.31184028	43.94		True
2459690.31177083	43.92		True
2459690.31171296	43.92		True
2459690.31165509	43.91		True
2459690.31159722	43.83		True
2459690.31152778	43.98		True
2459690.31146991	43.82		True
2459690.31141204	44		True
2459690.31135417	43.91		True
2459690.31128472	43.89		True
2459690.31122685	43.85		True
2459690.31116898	43.8		True
2459690.31111111	43.8		True
2459690.31105324	43.85		True
2459690.31099537	43.87		True
2459690.3109375	43.91		True
2459690.31087963	43.92		True
2459690.31081018	43.92		True
2459690.31075232	43.83		True
2459690.31069444	43.74		True
2459690.31063657	43.91		True
2459690.31056713	43.87		True
2459690.31050926	43.85		True
2459690.31045139	43.94		True
2459690.31039352	43.85		True
2459690.31033565	43.92		True
2459690.31027778	43.85		True
2459690.31021991	43.94		True
2459690.31016204	43.8		True
2459690.31010417	43.82		True
2459690.3100463	44.03		True
2459690.30998843	43.82		True
2459690.30993056	43.96		True
2459690.30986111	43.89		True
2459690.30980324	43.85		True
2459690.30974537	43.87		True
2459690.3096875	43.82		True
2459690.30962963	43.94		True
2459690.30957176	43.74		True
2459690.30951389	43.89		True
2459690.30945602	43.82		True
2459690.30939815	43.85		True
2459690.30934028	43.89		True
2459690.30928241	43.87		True
2459690.30922454	43.96		True
2459690.30915509	43.89		True
2459690.30909722	43.87		True
2459690.30905093	43.76		True
2459690.30898148	43.89		True
2459690.30892361	43.96		True
2459690.30886574	43.82		True
2459690.30880787	43.74		True
2459690.30875	43.85		True
2459690.30869213	43.91		True
2459690.30863426	43.82		True
2459690.30857639	43.78		True
2459690.30851852	43.73		True
2459690.30844907	43.92		True
2459690.3083912	43.94		True
2459690.30833333	43.89		True
2459690.30827546	43.83		True
2459690.30820602	43.83		True
2459690.30814815	43.89		True
2459690.30809028	43.89		True
2459690.30803241	43.78		True
2459690.30797454	43.74		True
2459690.30791667	43.85		True
2459690.3078588	43.82		True
2459690.30780093	43.78		True
2459690.30773148	43.8		True
2459690.30767361	43.82		True
2459690.30761574	43.91		True
2459690.30755787	43.87		True
2459690.30748843	43.85		True
2459690.30743056	43.83		True
2459690.30737269	43.76		True
2459690.30731481	43.89		True
2459690.30725694	43.76		True
2459690.30719907	43.85		True
2459690.3071412	43.71		True
2459690.30708333	43.82		True
2459690.30701389	43.8		True
2459690.30695602	43.82		True
2459690.30689815	43.83		True
2459690.30684028	43.71		True
2459690.30677083	43.87		True
2459690.30671296	43.82		True
2459690.30665509	43.98		True
2459690.30659722	43.73		True
2459690.30652778	43.89		True
2459690.30646991	43.8		True
2459690.30641204	43.78		True
2459690.30635417	43.74		True
2459690.30628472	43.73		True
2459690.30622685	43.65		True
2459690.30616898	43.98		True
2459690.30611111	43.74		True
2459690.30604167	43.82		True
2459690.3059838	43.83		True
2459690.30592593	43.78		True
2459690.30586806	43.76		True
2459690.30581019	43.78		True
2459690.30575231	43.8		True
2459690.30569444	43.85		True
2459690.30563657	43.76		True
2459690.30556713	43.83		True
2459690.30550926	43.82		True
2459690.30545139	43.83		True
2459690.30539352	43.74		True
2459690.30532407	43.82		True
2459690.3052662	43.67		True
2459690.30520833	43.82		True
2459690.30515046	43.71		True
2459690.30508102	43.83		True
2459690.30502315	43.76		True
2459690.30496528	43.8		True
2459690.30490741	43.76		True
2459690.30483796	43.69		True
2459690.30478009	43.83		True
2459690.30472222	43.78		True
2459690.30466435	43.8		True
2459690.30459491	43.85		True
2459690.30453704	43.82		True
2459690.30447917	43.82		True
2459690.3044213	43.78		True
2459690.30435185	43.87		True
2459690.30429398	43.83		True
2459690.30423611	43.82		True
2459690.30417824	43.76		True
2459690.30412037	43.83		True
2459690.3040625	43.73		True
2459690.30400463	43.82		True
2459690.30394676	43.74		True
2459690.30387731	43.78		True
2459690.30381944	43.85		True
2459690.30376157	43.73		True
2459690.3037037	43.73		True
2459690.30364583	43.69		True
2459690.30358796	43.8		True
2459690.30353009	43.82		True
2459690.30347222	43.69		True
2459690.30341435	43.89		True
2459690.30335648	43.62		True
2459690.30329861	43.78		True
2459690.30324074	43.78		True
2459690.30318287	43.76		True
2459690.303125	43.82		True
2459690.30306713	43.76		True
2459690.30300926	43.76		True
2459690.30295139	43.76		True
2459690.30289352	43.71		True
2459690.30283565	43.87		True
2459690.30277778	43.73		True
2459690.30271991	43.64		True
2459690.30266204	43.69		True
2459690.30260417	43.74		True
2459690.3025463	43.74		True
2459690.30248843	43.65		True
2459690.30243056	43.6		True
2459690.30237269	43.8		True
2459690.30231481	43.76		True
2459690.30225694	43.83		True
2459690.30219907	43.82		True
2459690.3021412	43.83		True
2459690.30208333	43.78		True
2459690.30202546	43.85		True
2459690.30196759	43.76		True
2459690.30190972	43.73		True
2459690.30185185	43.82		True
2459690.30179398	43.74		True
2459690.30173611	43.71		True
2459690.30167824	43.71		True
2459690.30162037	43.69		True
2459690.3015625	43.71		True
2459690.30150463	43.82		True
2459690.30144676	43.78		True
2459690.30138889	43.69		True
2459690.30133102	43.82		True
2459690.30127315	43.78		True
2459690.30121528	43.85		True
2459690.30115741	43.76		True
2459690.30109954	43.8		True
2459690.30104167	43.78		True
2459690.3009838	43.8		True
2459690.30092593	43.74		True
2459690.30086806	43.78		True
2459690.30081019	43.76		True
2459690.30075231	43.85		True
2459690.30069444	43.82		True
2459690.30063657	43.67		True
2459690.3005787	43.76		True
2459690.30052083	43.76		True
2459690.30046296	43.71		True
2459690.30040509	43.8		True
2459690.30034722	43.78		True
2459690.30028935	43.73		True
2459690.30023148	43.76		True
2459690.30017361	43.76		True
2459690.30011574	43.83		True
2459690.30005787	43.65		True
2459690.3	43.76		True
2459690.29994213	43.74		True
2459690.29988426	43.71		True
2459690.29982639	43.76		True
2459690.29976852	43.87		True
2459690.29971065	43.83		True
2459690.29965278	43.71		True
2459690.29959491	43.74		True
2459690.29953704	43.76		True
2459690.29947917	43.74		True
2459690.2994213	43.78		True
2459690.29936343	43.69		True
2459690.29930556	43.82		True
2459690.29924769	43.73		True
2459690.29918981	43.67		True
2459690.29913194	43.73		False
2459690.29907407	43.71		False
2459690.2990162	43.74		False
2459690.29895833	43.82		False
2459690.29890046	43.8		False
2459690.29884259	43.85		False
2459690.29878472	43.78		False
2459690.29872685	43.78		False
2459690.29866898	43.71		False
2459690.29861111	43.76		False
2459690.29855324	43.71		False
2459690.29849537	43.87		False
2459690.2984375	43.67		False
2459690.29837963	43.8		False
2459690.29832176	43.71		False
2459690.29826389	43.74		False
2459690.29820602	43.74		False
2459690.29814815	43.76		False
2459690.29809028	43.76		False
2459690.29803241	43.69		False
2459690.29797454	43.8		False
2459690.29791667	43.69		False
2459690.2978588	43.74		False
2459690.29780093	43.74		False
2459690.29774306	43.76		False
2459690.29768518	43.73		False
2459690.29762731	43.8		False
2459690.29756944	43.82		False
2459690.29751157	43.74		False
2459690.2974537	43.73		False
2459690.29739583	43.8		False
2459690.29733796	43.67		False
2459690.29728009	43.58		False
2459690.29722222	43.71		False
2459690.29716435	43.71		False
2459690.29710648	43.71		False
2459690.29704861	43.65		False
2459690.29699074	43.78		False
2459690.29693287	43.69		False
2459690.296875	43.58		False
2459690.29681713	43.64		False
2459690.29675926	43.67		False
2459690.29670139	43.69		False
2459690.29664352	43.69		False
2459690.29658565	43.71		False
2459690.29652778	43.78		False
2459690.29646991	43.73		False
2459690.29641204	43.73		False
2459690.29635417	43.74		False
2459690.2962963	43.69		False
2459690.29623843	43.69		False
2459690.29618056	43.67		False
2459690.29612269	43.67		False
2459690.29606481	43.64		False
2459690.29600694	43.8		False
2459690.29594907	43.71		False
2459690.2958912	43.64		False
2459690.29583333	43.82		False
2459690.29577546	43.65		False
2459690.29571759	43.71		False
2459690.29565972	43.76		False
2459690.29560185	43.73		False
2459690.29554398	43.65		False
2459690.29548611	43.74		False
2459690.29542824	43.76		False
2459690.29537037	43.76		False
2459690.2953125	43.67		False
2459690.29525463	43.74		False
2459690.29519676	43.67		False
2459690.29513889	43.69		False
2459690.29508102	43.73		False
2459690.29502315	43.76		False
2459690.29496528	43.65		False
2459690.29490741	43.8		False
2459690.29484954	43.78		False
2459690.29479167	43.69		False
2459690.2947338	43.67		False
2459690.29467593	43.67		False
2459690.29461806	43.71		False
2459690.29456019	43.71		False
2459690.29450231	43.64		False
2459690.29444444	43.76		False
2459690.29438657	43.76		False
2459690.2943287	43.62		False
2459690.29427083	43.67		False
2459690.29421296	43.67		False
2459690.29415509	43.64		False
2459690.29409722	43.67		False
2459690.29403935	43.71		False
2459690.29398148	43.69		False
2459690.29392361	43.64		False
2459690.29386574	43.69		False
2459690.29380787	43.65		False
2459690.29375	43.69		False
2459690.29369213	43.67		False
2459690.29363426	43.74		False
2459690.29357639	43.73		False
2459690.29351852	43.62		False
2459690.29346065	43.78		False
2459690.29340278	43.73		False
2459690.29334491	43.71		False
2459690.29328704	43.71		False
2459690.29322917	43.64		False
2459690.2931713	43.73		False
2459690.29311343	43.62		False
2459690.29305556	43.64		False
2459690.29299769	43.69		False
2459690.29293981	43.69		False
2459690.29288194	43.76		False
2459690.29282407	43.76		False
2459690.2927662	43.71		False
2459690.29270833	43.83		False
2459690.29265046	43.73		False
2459690.29259259	43.74		False
2459690.29253472	43.73		False
2459690.29247685	43.78		False
2459690.29241898	43.71		False
2459690.29236111	43.71		False
2459690.29230324	43.73		False
2459690.29224537	43.67		False
2459690.2921875	43.76		False
2459690.29212963	43.82		False
2459690.29207176	43.71		False
2459690.29201389	43.62		False
2459690.29195602	43.67		False
2459690.29189815	43.67		False
2459690.29184028	43.74		False
2459690.29178241	43.78		False
2459690.29172454	43.65		False
2459690.29166667	43.67		False
2459690.2916088	43.6		False
2459690.29155093	43.73		False
2459690.29149306	43.6		False
2459690.29143519	43.65		False
2459690.29137731	43.74		False
2459690.29131944	43.71		False
2459690.29126157	43.64		False
2459690.2912037	43.76		False
2459690.29114583	43.71		False
2459690.29108796	43.73		False
2459690.29103009	43.57		False
2459690.29097222	43.71		False
2459690.29091435	43.69		False
2459690.29085648	43.78		False
2459690.29079861	43.67		False
2459690.29074074	43.76		False
2459690.29068287	43.69		False
2459690.290625	43.73		False
2459690.29056713	43.64		False
2459690.29050926	43.71		False
2459690.29045139	43.71		False
2459690.29039352	43.71		False
2459690.29033565	43.69		False
2459690.29027778	43.67		False
2459690.29021991	43.64		False
2459690.29016204	43.67		False
2459690.29010417	43.6		False
2459690.2900463	43.71		False
2459690.28998843	43.65		False
2459690.28993056	43.58		False
2459690.28987269	43.6		False
2459690.28981481	43.71		False
2459690.28975694	43.65		False
2459690.28969907	43.71		False
2459690.2896412	43.53		False
2459690.28958333	43.69		False
2459690.28952546	43.71		False
2459690.28946759	43.67		False
2459690.28940972	43.62		False
2459690.28935185	43.73		False
2459690.28929398	43.67		False
2459690.28923611	43.64		False
2459690.28917824	43.64		False
2459690.28912037	43.62		False
2459690.2890625	43.8		False
2459690.28900463	43.55		False
2459690.28894676	43.64		False
2459690.28888889	43.67		False
2459690.28883102	43.6		False
2459690.28877315	43.64		False
2459690.28871528	43.67		False
2459690.28865741	43.57		False
2459690.28859954	43.65		False
2459690.28854167	43.51		False
2459690.2884838	43.62		False
2459690.28842593	43.8		False
2459690.28836806	43.62		False
2459690.28831019	43.65		False
2459690.28825231	43.6		False
2459690.28819444	43.67		False
2459690.28813657	43.6		False
2459690.2880787	43.76		False
2459690.28802083	43.64		False
2459690.28796296	43.51		False
2459690.28790509	43.73		False
2459690.28784722	43.58		False
2459690.28778935	43.6		False
2459690.28773148	43.55		False
2459690.28767361	43.73		False
2459690.28761574	43.74		False
2459690.28755787	43.73		False
2459690.2875	43.6		False
2459690.28744213	43.67		False
2459690.28738426	43.64		False
2459690.28732639	43.55		False
2459690.28726852	43.62		False
2459690.28721065	43.58		False
2459690.28715278	43.76		False
2459690.28709491	43.73		False
2459690.28703704	43.57		False
2459690.28697917	43.65		False
2459690.2869213	43.62		False
2459690.28686343	43.62		False
2459690.28680556	43.69		False
2459690.28674769	43.65		False
2459690.28668981	43.53		False
2459690.28663194	43.65		False
2459690.28657407	43.67		False
2459690.2865162	43.65		False
2459690.28645833	43.65		False
2459690.28640046	43.64		False
2459690.28634259	43.71		False
2459690.28628472	43.57		False
2459690.28622685	43.64		False
2459690.28616898	43.62		False
2459690.28611111	43.64		False
2459690.28605324	43.6		False
2459690.28599537	43.6		False
2459690.2859375	43.67		False
2459690.28587963	43.58		False
2459690.28582176	43.58		False
2459690.28576389	43.6		False
2459690.28570602	43.65		False
2459690.28564815	43.64		False
2459690.28559028	43.6		False
2459690.28553241	43.8		False
2459690.28547454	43.65		False
2459690.28541667	43.58		False
2459690.2853588	43.55		False
2459690.28530093	43.71		False
2459690.28524306	43.6		False
2459690.28518519	43.53		False
2459690.28512731	43.64		False
2459690.28506944	43.58		False
2459690.28501157	43.62		False
2459690.2849537	43.58		False
2459690.28489583	43.67		False
2459690.28483796	43.6		False
2459690.28478009	43.51		False
2459690.28472222	43.53		False
2459690.28466435	43.55		False
2459690.28460648	43.55		False
2459690.28454861	43.69		False
2459690.28449074	43.69		False
2459690.28443287	43.55		False
2459690.284375	43.64		False
2459690.28431713	43.62		False
2459690.28425926	43.58		False
2459690.28420139	43.64		False
2459690.28414352	43.64		False
2459690.28408565	43.57		False
2459690.28402778	43.65		False
2459690.28396991	43.57		False
2459690.28391204	43.58		False
2459690.28385417	43.67		False
2459690.2837963	43.65		False
2459690.28373843	43.58		False
2459690.28368056	43.6		False
2459690.28362269	43.62		False
2459690.28356481	43.53		False
2459690.28350694	43.65		False
2459690.28344907	43.55		False
2459690.2833912	43.64		False
2459690.28333333	43.49		False
2459690.28327546	43.55		False
